Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x131; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0x10d; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xf8; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xee; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe6; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xd7; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xcd; SIMONE_MODULE unresolved/mismatched fixup at 0xc4; SIMONE_MODULE unresolved/mismatched fixup at 0xbf; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x131: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0085 mov es, word ptr [0xc418] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | 0089 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | 
008e adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | 008e adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | 
0093 mov ax, di | 0093 mov ax, di | 
0095 cdq  | 0095 cdq  | 
0096 mov es, word ptr [0xc41a] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | 009a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | 
009f adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | 009f adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | 
00a4 mov es, word ptr [0xc41c] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a8 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 00a8 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 
00b1 mov word ptr [bp - 2], ax |  | instruction_shape
00b4 or ax, ax | 00b1 or ax, ax | 
00b6 jle 0xfd | 00b3 jle 0xfa | branch_target
00b8 cdq  | 00b5 cdq  | 
00b9 push dx | 00b6 push dx | 
00ba push ax | 00b7 push ax | 
00bb mov es, word ptr [0xc418] | 00b8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf push word ptr es:[0x8106] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
00c4 push word ptr es:[0x8104] | 00c1 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
00c9 mov word ptr [bp - 6], ax | 00c6 mov word ptr [bp - 6], ax | 
00cc mov word ptr [bp - 4], dx | 00c9 mov word ptr [bp - 4], dx | 
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00d4 mov es, word ptr [0xc41e] | 00d1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d8 mov word ptr es:[0x7c48], ax | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | memory_operand
00dc push word ptr [bp - 4] | 00d9 push word ptr [bp - 4] | 
00df push word ptr [bp - 6] | 00dc push word ptr [bp - 6] | 
00e2 mov es, word ptr [0xc41a] | 00df mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 push word ptr es:[0x811c] | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
00eb push word ptr es:[0x811a] | 00e8 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00f5 mov es, word ptr [0xc420] | 00f2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f9 mov word ptr es:[0x7c90], ax | 00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | memory_operand
00fd lea ax, [di - 1] | 00fa lea ax, [di - 1] | 
0100 push ax | 00fd push ax | 
0101 push si | 00fe push si | 
0102 nop  | 00ff lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | instruction_shape
0103 push cs |  | instruction_shape
0104 call 0x286 |  | instruction_shape
0107 add sp, 4 | 0104 add sp, 4 | 
010a push di | 0107 push di | 
010b lea ax, [si + 1] | 0108 lea ax, [si + 1] | 
... see structured diagnostic for remaining instructions
