Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xde; SIMONE_MODULE unresolved/mismatched fixup at 0xda; SIMONE_MODULE unresolved/mismatched fixup at 0xd7; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0xb7; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x57; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x2b; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader [{'site': 11306, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xde: candidate {'kind': 'internal', 'segment': 8, 'offset': 13133}; original loader []
  SIMONE_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader [{'site': 11290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 8, 'offset': 12131}; original loader []
  SIMONE_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 11232, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 11129}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 10127}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 9125}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 008d mov ax, si | instruction_shape
 | 008f add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
 | 0093 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0096 push si | instruction_shape
 | 0097 mov cx, ax | instruction_shape
 | 0099 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11129}] | instruction_shape
 | 009c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 009f push ax | instruction_shape
00ad mov di, cx | 00a0 mov si, cx | register_allocation
00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 30782}] | immediate_or_binding,immediate_or_binding
00b4 add sp, 0xc | 00a7 add sp, 0xc | 
00b7 push word ptr [bp - 2] | 00aa push word ptr [bp - 2] | 
00ba push word ptr [bp - 4] | 00ad push word ptr [bp - 4] | 
00bd mov ax, si | 00b0 mov ax, si | 
00bf add si, 0x2f62 | 00b2 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | immediate_or_binding
00c3 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b6 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c6 push si | 00b9 push si | 
00c7 mov cx, di | 00ba mov cx, ax | register_allocation
00c9 add di, 0x2f62 | 00bc add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12131}] | immediate_or_binding
00cd push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00bf push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00d0 push di | 00c2 push ax | register_allocation
00d1 mov si, ax | 00c3 mov si, cx | register_allocation
00d3 mov di, cx |  | instruction_shape
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 30782}] | immediate_or_binding,immediate_or_binding
00da add sp, 0xc | 00ca add sp, 0xc | 
00dd push word ptr [bp - 2] | 00cd push word ptr [bp - 2] | 
00e0 push word ptr [bp - 4] | 00d0 push word ptr [bp - 4] | 
... see structured diagnostic for remaining instructions
