Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1b9; GR_MODULE unresolved/mismatched fixup at 0x1b0; GR_MODULE unresolved/mismatched fixup at 0x1a7; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xef; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x4c; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE unresolved/mismatched fixup at 0xa; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader [{'site': 24775, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xef: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0046 mov word ptr [bp - 0x18], bx | 003e mov word ptr [bp - 0x1e], es | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0049 mov word ptr [bp - 0x16], es |  | instruction_shape
004c nop  |  | instruction_shape
004d push cs |  | instruction_shape
004e call 0xfffff5cc | 0041 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | immediate_or_binding
0051 add sp, 0xa | 0044 add sp, 0xa | 
0054 mov word ptr [bp - 0xe], ax | 0047 mov word ptr [bp - 0x1c], ax | memory_operand,stack_local_layout
0057 push ax |  | instruction_shape
0058 nop  |  | instruction_shape
0059 push cs | 004a push ax | call_frame_or_segment_register,alignment_uncertain
005a call 0xfffff680 | 004b call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding
005d add sp, 2 | 004e add sp, 2 | 
0060 mov es, dx | 0051 mov es, dx | 
0062 mov bx, ax | 0053 mov bx, ax | 
0064 mov ax, word ptr [bp - 0x14] |  | instruction_shape
0067 mov word ptr es:[bx + 8], ax | 0055 mov word ptr es:[bx + 8], di | register_allocation,alignment_uncertain
006b mov word ptr es:[bx + 0xa], di | 0059 mov word ptr es:[bx + 0xa], si | register_allocation,alignment_uncertain
006f mov byte ptr es:[bx + 2], 4 | 005d mov byte ptr es:[bx + 2], 4 | 
0074 mov word ptr es:[bx], 3 | 0062 mov word ptr es:[bx], 3 | 
0079 mov cx, word ptr [bp - 0x18] | 0067 mov ax, word ptr [bp - 0x20] | register_role,memory_operand,stack_local_layout
007c mov dx, word ptr [bp - 0x16] | 006a mov dx, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
007f add cx, 0xc | 006d add ax, 0xc | register_allocation
0082 mov word ptr [bp - 0xa], cx | 0070 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout,register_role
0085 mov word ptr [bp - 8], dx | 0073 mov word ptr [bp - 0x16], dx | memory_operand,stack_local_layout
0088 lea cx, [bx + 0xc] | 0076 lea ax, [bx + 0xc] | register_allocation
008b mov word ptr [bp - 4], cx | 0079 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout,register_role
008e mov word ptr [bp - 2], es | 007c mov word ptr [bp - 0xc], es | memory_operand,stack_local_layout
0091 mov word ptr [bp - 6], si |  | instruction_shape
0094 push di | 007f push si | register_allocation,alignment_uncertain
0095 push ax | 0080 push di | register_allocation,alignment_uncertain
0096 push ds | 0081 push ds | 
0097 push 0x1d5a | 0082 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009a nop  |  | instruction_shape
009b push cs |  | instruction_shape
009c call 0x3ae | 0085 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding
009f add sp, 8 | 0088 add sp, 8 | 
00a2 or di, di | 008b or si, si | register_allocation
00a4 jg 0xa9 | 008d jg 0x92 | branch_target
00a6 jmp 0x153 | 008f jmp 0x1a3 | branch_target
00a9 mov word ptr [bp - 0xc], di | 0092 mov word ptr [bp - 0x1a], si | memory_operand,stack_local_layout,register_role
 | 0095 mov ax, di | instruction_shape
 | 0097 cdq  | instruction_shape
 | 0098 and dx, 7 | instruction_shape
 | 009b add ax, dx | instruction_shape
 | 009d sar ax, 3 | instruction_shape
 | 00a0 mov word ptr [bp - 0x22], ax | instruction_shape
 | 00a3 mov word ptr [bp - 0x14], di | instruction_shape
 | 00a6 add ax, word ptr [bp - 0x18] | instruction_shape
 | 00a9 mov dx, word ptr [bp - 0x16] | instruction_shape
 | 00ac mov word ptr [bp - 0x12], ax | instruction_shape
 | 00af mov word ptr [bp - 0x10], dx | instruction_shape
 | 00b2 mov word ptr [bp - 4], ax | instruction_shape
 | 00b5 mov ds, dx | instruction_shape
 | 00b7 mov ax, word ptr [bp - 0xe] | instruction_shape
 | 00ba mov dx, word ptr [bp - 0xc] | instruction_shape
 | 00bd mov word ptr [bp - 8], ax | instruction_shape
 | 00c0 mov es, dx | instruction_shape
00ac mov ax, word ptr [bp - 0xa] | 00c2 mov ax, word ptr [bp - 0x22] | memory_operand,stack_local_layout
00af mov dx, word ptr [bp - 8] | 00c5 mov si, word ptr [bp - 8] | register_allocation,alignment_uncertain
00b2 mov cx, word ptr [bp - 6] | 00c8 mov di, word ptr [bp - 4] | register_role,memory_operand,stack_local_layout
00b5 add ax, cx | 00cb mov cx, ax | instruction_shape
 | 00cd jmp 0xd9 | instruction_shape
 | 00cf nop  | instruction_shape
 | 00d0 mov bx, di | instruction_shape
 | 00d2 inc di | instruction_shape
 | 00d3 mov al, byte ptr [bx] | instruction_shape
 | 00d5 mov byte ptr es:[si], al | instruction_shape
 | 00d8 inc si | instruction_shape
... see structured diagnostic for remaining instructions
