Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1c3; GR_MODULE unresolved/mismatched fixup at 0x1b8; GR_MODULE unresolved/mismatched fixup at 0x1ad; GR_MODULE unresolved/mismatched fixup at 0x10d; GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x89; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x1b; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 24775, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x89: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x1b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
004c nop  |  | instruction_shape
004d push cs |  | instruction_shape
004e call 0xfffff5cc |  | instruction_shape
0051 add sp, 0xa | 0048 add sp, 0xa | 
0054 mov word ptr [bp - 0xe], ax | 004b mov word ptr [bp - 0x1c], ax | memory_operand,stack_local_layout
0057 push ax | 004e push ax | 
0058 nop  | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0059 push cs |  | instruction_shape
005a call 0xfffff680 |  | instruction_shape
005d add sp, 2 | 0054 add sp, 2 | 
0060 mov es, dx | 0057 mov es, dx | 
0062 mov bx, ax | 0059 mov bx, ax | 
0064 mov ax, word ptr [bp - 0x14] |  | instruction_shape
0067 mov word ptr es:[bx + 8], ax | 005b mov word ptr es:[bx + 8], di | register_allocation,alignment_uncertain
006b mov word ptr es:[bx + 0xa], di | 005f mov word ptr es:[bx + 0xa], si | register_allocation,alignment_uncertain
006f mov byte ptr es:[bx + 2], 4 | 0063 mov byte ptr es:[bx + 2], 4 | 
0074 mov word ptr es:[bx], 3 | 0068 mov word ptr es:[bx], 3 | 
0079 mov cx, word ptr [bp - 0x18] | 006d mov ax, word ptr [bp - 0x20] | register_role,memory_operand,stack_local_layout
007c mov dx, word ptr [bp - 0x16] | 0070 mov dx, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
007f add cx, 0xc | 0073 add ax, 0xc | register_allocation
0082 mov word ptr [bp - 0xa], cx | 0076 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout,register_role
0085 mov word ptr [bp - 8], dx | 0079 mov word ptr [bp - 0x16], dx | memory_operand,stack_local_layout
0088 lea cx, [bx + 0xc] | 007c lea ax, [bx + 0xc] | register_allocation
008b mov word ptr [bp - 4], cx | 007f mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout,register_role
008e mov word ptr [bp - 2], es | 0082 mov word ptr [bp - 0xc], es | memory_operand,stack_local_layout
0091 mov word ptr [bp - 6], si |  | instruction_shape
0094 push di | 0085 push si | register_allocation,alignment_uncertain
0095 push ax | 0086 push di | register_allocation,alignment_uncertain
0096 push ds | 0087 push ds | 
0097 push 0x1d5a | 0088 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009a nop  |  | instruction_shape
009b push cs |  | instruction_shape
009c call 0x3ae | 008b call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding
009f add sp, 8 | 008e add sp, 8 | 
00a2 or di, di | 0091 or si, si | register_allocation
00a4 jg 0xa9 | 0093 jg 0x98 | branch_target
00a6 jmp 0x153 | 0095 jmp 0x1a9 | branch_target
00a9 mov word ptr [bp - 0xc], di | 0098 mov word ptr [bp - 0x1a], si | memory_operand,stack_local_layout,register_role
 | 009b mov ax, di | instruction_shape
 | 009d cdq  | instruction_shape
 | 009e and dx, 7 | instruction_shape
 | 00a1 add ax, dx | instruction_shape
 | 00a3 sar ax, 3 | instruction_shape
 | 00a6 mov word ptr [bp - 0x22], ax | instruction_shape
 | 00a9 mov word ptr [bp - 0x14], di | instruction_shape
 | 00ac add ax, word ptr [bp - 0x18] | instruction_shape
 | 00af mov dx, word ptr [bp - 0x16] | instruction_shape
 | 00b2 mov word ptr [bp - 0x12], ax | instruction_shape
 | 00b5 mov word ptr [bp - 0x10], dx | instruction_shape
 | 00b8 mov word ptr [bp - 4], ax | instruction_shape
 | 00bb mov ds, dx | instruction_shape
 | 00bd mov ax, word ptr [bp - 0xe] | instruction_shape
 | 00c0 mov dx, word ptr [bp - 0xc] | instruction_shape
 | 00c3 mov word ptr [bp - 8], ax | instruction_shape
 | 00c6 mov es, dx | instruction_shape
00ac mov ax, word ptr [bp - 0xa] | 00c8 mov ax, word ptr [bp - 0x22] | memory_operand,stack_local_layout
00af mov dx, word ptr [bp - 8] | 00cb mov si, word ptr [bp - 8] | register_allocation,alignment_uncertain
00b2 mov cx, word ptr [bp - 6] | 00ce mov di, word ptr [bp - 4] | register_role,memory_operand,stack_local_layout
00b5 add ax, cx | 00d1 mov cx, ax | instruction_shape
 | 00d3 jmp 0xdf | instruction_shape
 | 00d5 nop  | instruction_shape
 | 00d6 mov bx, di | instruction_shape
 | 00d8 inc di | instruction_shape
 | 00d9 mov al, byte ptr [bx] | instruction_shape
 | 00db mov byte ptr es:[si], al | instruction_shape
 | 00de inc si | instruction_shape
... see structured diagnostic for remaining instructions
