Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1bf; GR_MODULE unresolved/mismatched fixup at 0x1b4; GR_MODULE unresolved/mismatched fixup at 0x1a9; GR_MODULE unresolved/mismatched fixup at 0x109; GR_MODULE unresolved/mismatched fixup at 0xf1; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x4c; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE unresolved/mismatched fixup at 0xa; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x109: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0049 mov word ptr [bp - 0x16], es |  | instruction_shape
004c nop  |  | instruction_shape
004d push cs |  | instruction_shape
004e call 0xfffff5cc | 0041 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | immediate_or_binding
0051 add sp, 0xa | 0044 add sp, 0xa | 
0054 mov word ptr [bp - 0xe], ax | 0047 mov word ptr [bp - 0x1c], ax | memory_operand,stack_local_layout
0057 push ax |  | instruction_shape
0058 nop  |  | instruction_shape
0059 push cs | 004a push ax | call_frame_or_segment_register,alignment_uncertain
005a call 0xfffff680 | 004b call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding
005d add sp, 2 | 004e add sp, 2 | 
0060 mov es, dx | 0051 mov es, dx | 
0062 mov bx, ax | 0053 mov bx, ax | 
0064 mov ax, word ptr [bp - 0x14] |  | instruction_shape
0067 mov word ptr es:[bx + 8], ax | 0055 mov word ptr es:[bx + 8], di | register_allocation,alignment_uncertain
006b mov word ptr es:[bx + 0xa], di | 0059 mov word ptr es:[bx + 0xa], si | register_allocation,alignment_uncertain
006f mov byte ptr es:[bx + 2], 4 | 005d mov byte ptr es:[bx + 2], 4 | 
0074 mov word ptr es:[bx], 3 | 0062 mov word ptr es:[bx], 3 | 
0079 mov cx, word ptr [bp - 0x18] | 0067 mov ax, word ptr [bp - 0x20] | register_role,memory_operand,stack_local_layout
007c mov dx, word ptr [bp - 0x16] | 006a mov dx, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
007f add cx, 0xc | 006d add ax, 0xc | register_allocation
0082 mov word ptr [bp - 0xa], cx | 0070 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout,register_role
0085 mov word ptr [bp - 8], dx | 0073 mov word ptr [bp - 0x16], dx | memory_operand,stack_local_layout
0088 lea cx, [bx + 0xc] | 0076 lea ax, [bx + 0xc] | register_allocation
008b mov word ptr [bp - 4], cx | 0079 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout,register_role
008e mov word ptr [bp - 2], es | 007c mov word ptr [bp - 0xc], es | memory_operand,stack_local_layout
0091 mov word ptr [bp - 6], si |  | instruction_shape
0094 push di | 007f push si | register_allocation,alignment_uncertain
0095 push ax | 0080 push di | register_allocation,alignment_uncertain
0096 push ds | 0081 push ds | 
0097 push 0x1d5a | 0082 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009a nop  | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | instruction_shape
009b push cs |  | instruction_shape
009c call 0x3ae |  | instruction_shape
009f add sp, 8 | 008a add sp, 8 | 
00a2 or di, di | 008d or si, si | register_allocation,alignment_uncertain
00a4 jg 0xa9 | 008f jg 0x94 | branch_target
00a6 jmp 0x153 | 0091 jmp 0x1a5 | branch_target
00a9 mov word ptr [bp - 0xc], di | 0094 mov word ptr [bp - 0x1a], si | memory_operand,stack_local_layout,register_role
 | 0097 mov ax, di | instruction_shape
 | 0099 cdq  | instruction_shape
 | 009a and dx, 7 | instruction_shape
 | 009d add ax, dx | instruction_shape
 | 009f sar ax, 3 | instruction_shape
 | 00a2 mov word ptr [bp - 0x22], ax | instruction_shape
 | 00a5 mov word ptr [bp - 0x14], di | instruction_shape
 | 00a8 add ax, word ptr [bp - 0x18] | instruction_shape
 | 00ab mov dx, word ptr [bp - 0x16] | instruction_shape
 | 00ae mov word ptr [bp - 0x12], ax | instruction_shape
 | 00b1 mov word ptr [bp - 0x10], dx | instruction_shape
 | 00b4 mov word ptr [bp - 4], ax | instruction_shape
 | 00b7 mov ds, dx | instruction_shape
 | 00b9 mov ax, word ptr [bp - 0xe] | instruction_shape
 | 00bc mov dx, word ptr [bp - 0xc] | instruction_shape
 | 00bf mov word ptr [bp - 8], ax | instruction_shape
 | 00c2 mov es, dx | instruction_shape
00ac mov ax, word ptr [bp - 0xa] | 00c4 mov ax, word ptr [bp - 0x22] | memory_operand,stack_local_layout
00af mov dx, word ptr [bp - 8] | 00c7 mov si, word ptr [bp - 8] | register_allocation,alignment_uncertain
00b2 mov cx, word ptr [bp - 6] | 00ca mov di, word ptr [bp - 4] | register_role,memory_operand,stack_local_layout
00b5 add ax, cx | 00cd mov cx, ax | instruction_shape
 | 00cf jmp 0xdb | instruction_shape
 | 00d1 nop  | instruction_shape
 | 00d2 mov bx, di | instruction_shape
 | 00d4 inc di | instruction_shape
 | 00d5 mov al, byte ptr [bx] | instruction_shape
 | 00d7 mov byte ptr es:[si], al | instruction_shape
 | 00da inc si | instruction_shape
... see structured diagnostic for remaining instructions
