Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1bd; GR_MODULE unresolved/mismatched fixup at 0x1b4; GR_MODULE unresolved/mismatched fixup at 0x1ab; GR_MODULE unresolved/mismatched fixup at 0x10b; GR_MODULE unresolved/mismatched fixup at 0xf3; GR_MODULE unresolved/mismatched fixup at 0x8a; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x4e; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x1b; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x1b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0051 add sp, 0xa | 0046 add sp, 0xa | 
0054 mov word ptr [bp - 0xe], ax | 0049 mov word ptr [bp - 0x1c], ax | memory_operand,stack_local_layout
0057 push ax | 004c push ax | 
0058 nop  | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0059 push cs |  | instruction_shape
005a call 0xfffff680 |  | instruction_shape
005d add sp, 2 | 0052 add sp, 2 | 
0060 mov es, dx | 0055 mov es, dx | 
0062 mov bx, ax | 0057 mov bx, ax | 
0064 mov ax, word ptr [bp - 0x14] |  | instruction_shape
0067 mov word ptr es:[bx + 8], ax | 0059 mov word ptr es:[bx + 8], di | register_allocation,alignment_uncertain
006b mov word ptr es:[bx + 0xa], di | 005d mov word ptr es:[bx + 0xa], si | register_allocation,alignment_uncertain
006f mov byte ptr es:[bx + 2], 4 | 0061 mov byte ptr es:[bx + 2], 4 | 
0074 mov word ptr es:[bx], 3 | 0066 mov word ptr es:[bx], 3 | 
0079 mov cx, word ptr [bp - 0x18] | 006b mov ax, word ptr [bp - 0x20] | register_role,memory_operand,stack_local_layout
007c mov dx, word ptr [bp - 0x16] | 006e mov dx, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
007f add cx, 0xc | 0071 add ax, 0xc | register_allocation
0082 mov word ptr [bp - 0xa], cx | 0074 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout,register_role
0085 mov word ptr [bp - 8], dx | 0077 mov word ptr [bp - 0x16], dx | memory_operand,stack_local_layout
0088 lea cx, [bx + 0xc] | 007a lea ax, [bx + 0xc] | register_allocation
008b mov word ptr [bp - 4], cx | 007d mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout,register_role
008e mov word ptr [bp - 2], es | 0080 mov word ptr [bp - 0xc], es | memory_operand,stack_local_layout
0091 mov word ptr [bp - 6], si |  | instruction_shape
0094 push di | 0083 push si | register_allocation,alignment_uncertain
0095 push ax | 0084 push di | register_allocation,alignment_uncertain
0096 push ds | 0085 push ds | 
0097 push 0x1d5a | 0086 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009a nop  |  | instruction_shape
009b push cs |  | instruction_shape
009c call 0x3ae | 0089 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding
009f add sp, 8 | 008c add sp, 8 | 
00a2 or di, di | 008f or si, si | register_allocation
00a4 jg 0xa9 | 0091 jg 0x96 | branch_target
00a6 jmp 0x153 | 0093 jmp 0x1a7 | branch_target
00a9 mov word ptr [bp - 0xc], di | 0096 mov word ptr [bp - 0x1a], si | memory_operand,stack_local_layout,register_role
 | 0099 mov ax, di | instruction_shape
 | 009b cdq  | instruction_shape
 | 009c and dx, 7 | instruction_shape
 | 009f add ax, dx | instruction_shape
 | 00a1 sar ax, 3 | instruction_shape
 | 00a4 mov word ptr [bp - 0x22], ax | instruction_shape
 | 00a7 mov word ptr [bp - 0x14], di | instruction_shape
 | 00aa add ax, word ptr [bp - 0x18] | instruction_shape
 | 00ad mov dx, word ptr [bp - 0x16] | instruction_shape
 | 00b0 mov word ptr [bp - 0x12], ax | instruction_shape
 | 00b3 mov word ptr [bp - 0x10], dx | instruction_shape
 | 00b6 mov word ptr [bp - 4], ax | instruction_shape
 | 00b9 mov ds, dx | instruction_shape
 | 00bb mov ax, word ptr [bp - 0xe] | instruction_shape
 | 00be mov dx, word ptr [bp - 0xc] | instruction_shape
 | 00c1 mov word ptr [bp - 8], ax | instruction_shape
 | 00c4 mov es, dx | instruction_shape
00ac mov ax, word ptr [bp - 0xa] | 00c6 mov ax, word ptr [bp - 0x22] | memory_operand,stack_local_layout
00af mov dx, word ptr [bp - 8] | 00c9 mov si, word ptr [bp - 8] | register_allocation,alignment_uncertain
00b2 mov cx, word ptr [bp - 6] | 00cc mov di, word ptr [bp - 4] | register_role,memory_operand,stack_local_layout
00b5 add ax, cx | 00cf mov cx, ax | instruction_shape
 | 00d1 jmp 0xdd | instruction_shape
 | 00d3 nop  | instruction_shape
 | 00d4 mov bx, di | instruction_shape
 | 00d6 inc di | instruction_shape
 | 00d7 mov al, byte ptr [bx] | instruction_shape
 | 00d9 mov byte ptr es:[si], al | instruction_shape
 | 00dc inc si | instruction_shape
... see structured diagnostic for remaining instructions
