Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xb7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ
  ANTEDIT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
004c jl 0x58 | 0043 jl 0x4a | branch_target
004e cmp di, 0x67 | 0045 cmp si, 0x67 | register_allocation
0051 jg 0x58 | 0048 jle 0x50 | instruction_shape
0053 mov dx, 1 | 004a mov si, word ptr [bp - 2] | instruction_shape
0056 jmp 0x5a | 004d jmp 0x53 | branch_target
0058 xor dx, dx | 004f nop  | instruction_shape
005a dec dx |  | instruction_shape
005b jne 0x60 |  | instruction_shape
005d mov si, 1 | 0050 mov si, 1 | 
0060 shl si, 1 | 0053 shl si, 1 | 
0062 mov ax, word ptr [bp + 8] | 0055 mov ax, word ptr [bp + 8] | 
0065 inc ax | 0058 inc ax | 
0066 push ax | 0059 push ax | 
0067 push word ptr [bp + 6] | 005a push di | instruction_shape
006a push 1 | 005b push 1 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0071 add sp, 6 | 0062 add sp, 6 | 
0074 mov di, ax |  | instruction_shape
0076 cmp di, 0x60 | 0065 cmp ax, 0x60 | register_allocation
0079 jl 0x86 | 0068 jl 0x70 | branch_target
007b cmp di, 0x67 | 006a cmp ax, 0x67 | register_allocation
007e jg 0x86 | 006d jg 0x70 | branch_target
0080 mov dx, 1 |  | instruction_shape
0083 jmp 0x88 |  | instruction_shape
0085 nop  |  | instruction_shape
0086 xor dx, dx |  | instruction_shape
0088 dec dx |  | instruction_shape
0089 jne 0x8c |  | instruction_shape
008b inc si | 006f inc si | 
008c shl si, 1 | 0070 shl si, 1 | 
008e push word ptr [bp + 8] | 0072 push word ptr [bp + 8] | 
0091 mov ax, word ptr [bp + 6] | 0075 lea ax, [di + 1] | instruction_shape
0094 inc ax |  | instruction_shape
0095 push ax | 0078 push ax | 
0096 push 1 | 0079 push 1 | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 
009d add sp, 6 | 0080 add sp, 6 | 
00a0 mov di, ax |  | instruction_shape
00a2 cmp di, 0x60 | 0083 cmp ax, 0x60 | register_allocation
00a5 jl 0xb2 | 0086 jl 0x8e | branch_target
00a7 cmp di, 0x67 | 0088 cmp ax, 0x67 | register_allocation
00aa jg 0xb2 | 008b jg 0x8e | branch_target
00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1}] |  | instruction_shape
00af jmp 0xb4 |  | instruction_shape
00b1 nop  |  | instruction_shape
00b2 xor dx, dx |  | instruction_shape
00b4 dec dx |  | instruction_shape
00b5 jne 0xb8 |  | instruction_shape
00b7 inc si | 008d inc si | 
00b8 shl si, 1 | 008e shl si, 1 | 
00ba mov ax, word ptr [bp + 8] | 0090 mov ax, word ptr [bp + 8] | 
00bd dec ax | 0093 dec ax | 
00be push ax | 0094 push ax | 
00bf push word ptr [bp + 6] | 0095 push di | instruction_shape
00c2 push 1 | 0096 push 1 | 
00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
00c9 add sp, 6 | 009d add sp, 6 | 
00cc mov di, ax |  | instruction_shape
00ce cmp di, 0x60 | 00a0 cmp ax, 0x60 | register_allocation
00d1 jl 0xde | 00a3 jl 0xab | branch_target
00d3 cmp di, 0x67 | 00a5 cmp ax, 0x67 | register_allocation
00d6 jg 0xde | 00a8 jg 0xab | branch_target
00d8 mov dx, 1 |  | instruction_shape
00db jmp 0xe0 |  | instruction_shape
00dd nop  |  | instruction_shape
00de xor dx, dx |  | instruction_shape
00e0 dec dx |  | instruction_shape
... see structured diagnostic for remaining instructions
