Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0x11d; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x128: candidate {'kind': 'internal', 'segment': 1, 'offset': 29370}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
008f mov word ptr [bp - 0xa], bx | 00b5 mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0097 mov bx, word ptr [bp - 0xa] | 00bd mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
009a sub bx, ax | 00c0 sub bx, ax | 
009c add bx, 0x20 | 00c2 add bx, 0x20 | 
009f mov word ptr [bp - 2], bx | 00c5 mov word ptr [bp - 2], bx | 
00a2 mov ax, si | 00c8 mov ax, si | 
00a4 shl ax, 6 | 00ca shl ax, 6 | 
00a7 add bx, ax | 00cd add bx, ax | 
00a9 cmp byte ptr [bx + 0x28e8], 0x10 | 00cf cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
00ae jb 0xba | 00d4 jb 0xde | branch_target
00b0 inc di | 00d6 inc di | 
00b1 cmp di, 0x64 | 00d7 cmp di, 0x64 | 
00b4 jl 0x77 | 00da jl 0x9d | branch_target
00b6 jmp 0xc3 | 00dc jmp 0xe7 | branch_target
00b8 nop  |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba mov word ptr [bp - 4], si | 00de mov word ptr [bp - 4], si | 
00bd mov ax, word ptr [bp - 2] | 00e1 mov ax, word ptr [bp - 2] | 
00c0 mov word ptr [bp - 6], ax | 00e4 mov word ptr [bp - 6], ax | 
00c3 push 0xff | 00e7 push 0xff | 
00c6 push 2 | 00ea push 2 | 
00c8 push 0x40 | 00ec push 0x40 | 
00ca push word ptr [bp - 6] | 00ee push word ptr [bp - 6] | 
00cd push word ptr [bp - 4] | 00f1 push word ptr [bp - 4] | 
00d0 push 1 | 00f4 push 1 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
00d7 add sp, 0xc |  | instruction_shape
00da jmp 0x123 | 00f6 jmp 0x113 | branch_target
00dc push 0xff | 00f8 push 0xff | 
00df push 2 | 00fb push 2 | 
00e1 push 0x10 | 00fd push 0x10 | 
00e3 mov es, word ptr [0xc624] | 00ff mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e7 push word ptr es:[0x9fee] | 0103 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | memory_operand
00ec mov es, word ptr [0xc626] | 0108 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f0 push word ptr es:[0x9fec] | 010c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | memory_operand
00f5 push 2 | 0111 push 2 | 
00f7 jmp 0xd2 | 0113 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | instruction_shape
00f9 nop  | 0118 add sp, 0xc | instruction_shape
00fa mov word ptr [0xce80], 1 |  | instruction_shape
0100 mov word ptr [0xce98], 0 |  | instruction_shape
0106 mov es, word ptr [0xc622] |  | instruction_shape
010a mov word ptr es:[0x9fe8], 2 |  | instruction_shape
0111 mov word ptr [0xcd88], 0x40 |  | instruction_shape
0117 mov word ptr [0xce7e], 0x20 |  | instruction_shape
011d mov word ptr [0xcc84], 0x10 |  | instruction_shape
0123 push word ptr [0xce7e] | 011b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0127 push word ptr [0xcd88] | 011f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
012b push word ptr [0xce80] | 0123 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
012f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0127 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 29370}] | immediate_or_binding,immediate_or_binding
0134 add sp, 6 | 012c add sp, 6 | 
0137 pop si | 012f pop si | 
0138 pop di | 0130 pop di | 
0139 leave  | 0131 leave  | 
... see structured diagnostic for remaining instructions
