Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x81; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x55; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0048 dec ax | 0048 dec ax | 
0049 je 0xa8 | 0049 je 0xa8 | 
004b mov cx, word ptr [bp - 2] | 004b mov cx, word ptr [bp - 2] | 
004e jmp 0xbb | 004e jmp 0xbb | 
0050 mov bx, word ptr [bp + 8] | 0050 mov bx, word ptr [bp + 8] | 
0053 mov es, word ptr [0xc27a] | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0057 mov di, si | 0057 mov si, di | register_allocation
0059 shl di, 5 | 0059 shl si, 5 | register_allocation
005c add di, bx | 005c add si, bx | register_allocation
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | register_allocation
0063 jmp 0xb9 | 0063 jmp 0xb9 | 
0065 nop  | 0065 nop  | 
0066 mov bx, word ptr [bp + 8] | 0066 mov bx, word ptr [bp + 8] | 
0069 mov es, word ptr [0xc27a] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov di, si | 006d mov si, di | register_allocation
006f shl di, 5 | 006f shl si, 5 | register_allocation
0072 add di, bx | 0072 add si, bx | register_allocation
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | register_allocation
0079 jmp 0xb9 | 0079 jmp 0xb9 | 
007b nop  | 007b nop  | 
007c mov bx, word ptr [bp + 8] | 007c mov bx, word ptr [bp + 8] | 
007f mov es, word ptr [0xc27a] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0083 mov di, si | 0083 mov si, di | register_allocation
0085 shl di, 5 | 0085 shl si, 5 | register_allocation
0088 add di, bx | 0088 add si, bx | register_allocation
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | register_allocation
008f jmp 0xb9 | 008f jmp 0xb9 | 
0091 nop  | 0091 nop  | 
0092 mov bx, word ptr [bp + 8] | 0092 mov bx, word ptr [bp + 8] | 
0095 mov es, word ptr [0xc27a] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0099 mov di, si | 0099 mov si, di | register_allocation
009b shl di, 5 | 009b shl si, 5 | register_allocation
009e add di, bx | 009e add si, bx | register_allocation
00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | register_allocation
00a5 jmp 0xb9 | 00a5 jmp 0xb9 | 
00a7 nop  | 00a7 nop  | 
00a8 mov bx, word ptr [bp + 8] | 00a8 mov bx, word ptr [bp + 8] | 
00ab mov es, word ptr [0xc27a] | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af shl si, 5 | 00af shl di, 5 | register_allocation
00b2 add si, bx | 00b2 add di, bx | register_allocation
00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | register_allocation
00b9 sub ch, ch | 00b9 sub ch, ch | 
00bb mov ax, cx | 00bb mov ax, cx | 
00bd pop si | 00bd pop si | 
00be pop di | 00be pop di | 
00bf leave  | 00bf leave  | 
00c0 retf  | 00c0 retf  | 
