Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xab; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0048 dec ax | 0048 dec ax | 
0049 je 0xa8 | 0049 je 0xa6 | branch_target
004b mov cx, word ptr [bp - 2] |  | instruction_shape
004e jmp 0xbb | 004b jmp 0xba | branch_target
 | 004d nop  | instruction_shape
0050 mov bx, word ptr [bp + 8] | 004e mov si, word ptr [bp + 8] | register_allocation
0053 mov es, word ptr [0xc27a] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0057 mov di, si | 0055 mov bx, di | register_allocation
0059 shl di, 5 | 0057 shl bx, 5 | register_allocation
005c add di, bx | 005a add bx, si | register_allocation
005e mov cl, byte ptr es:[di + 0x62d2] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0063 jmp 0xb9 | 0061 jmp 0xb7 | branch_target
0065 nop  | 0063 nop  | 
0066 mov bx, word ptr [bp + 8] | 0064 mov si, word ptr [bp + 8] | register_allocation
0069 mov es, word ptr [0xc27a] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov di, si | 006b mov bx, di | register_allocation
006f shl di, 5 | 006d shl bx, 5 | register_allocation
0072 add di, bx | 0070 add bx, si | register_allocation
0074 mov cl, byte ptr es:[di + 0x6ad2] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
0079 jmp 0xb9 | 0077 jmp 0xb7 | branch_target
007b nop  | 0079 nop  | 
007c mov bx, word ptr [bp + 8] | 007a mov si, word ptr [bp + 8] | register_allocation
007f mov es, word ptr [0xc27a] | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0083 mov di, si | 0081 mov bx, di | register_allocation
0085 shl di, 5 | 0083 shl bx, 5 | register_allocation
0088 add di, bx | 0086 add bx, si | register_allocation
008a mov cl, byte ptr es:[di + 0x72d2] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
008f jmp 0xb9 | 008d jmp 0xb7 | branch_target
0091 nop  | 008f nop  | 
0092 mov bx, word ptr [bp + 8] | 0090 mov si, word ptr [bp + 8] | register_allocation
0095 mov es, word ptr [0xc27a] | 0093 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0099 mov di, si | 0097 mov bx, di | register_allocation
009b shl di, 5 | 0099 shl bx, 5 | register_allocation
009e add di, bx | 009c add bx, si | register_allocation
00a0 mov cl, byte ptr es:[di + 0x7ad2] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
00a5 jmp 0xb9 | 00a3 jmp 0xb7 | branch_target
00a7 nop  | 00a5 nop  | 
00a8 mov bx, word ptr [bp + 8] | 00a6 mov si, word ptr [bp + 8] | register_allocation
00ab mov es, word ptr [0xc27a] | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af shl si, 5 | 00ad shl di, 5 | register_allocation
00b2 add si, bx | 00b0 add di, si | register_allocation
00b4 mov cl, byte ptr es:[si + 0x52d2] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
 | 00b7 mov byte ptr [bp - 1], al | instruction_shape
 | 00ba mov al, byte ptr [bp - 1] | instruction_shape
00b9 sub ch, ch | 00bd sub ah, ah | register_allocation
00bb mov ax, cx |  | instruction_shape
00bd pop si | 00bf pop si | 
00be pop di | 00c0 pop di | 
00bf leave  | 00c1 leave  | 
00c0 retf  | 00c2 retf  | 
