Target | Candidate | Difference
0085 cmp ax, word ptr [bp - 2] | 0085 cmp ax, word ptr [bp - 2] | 
0088 jle 0x8d | 0088 jle 0x8d | 
008a mov word ptr [bp - 2], ax | 008a mov word ptr [bp - 2], ax | 
008d inc cx | 008d inc cx | 
008e cmp cx, 8 | 008e cmp cx, 8 | 
0091 jl 0x46 | 0091 jl 0x46 | 
0093 mov cx, word ptr [bp - 2] | 0093 mov cx, word ptr [bp - 2] | 
0096 or cx, cx | 0096 or cx, cx | 
0098 je 0xb0 | 0098 je 0xb0 | 
009a mov bx, word ptr [bp + 6] | 009a mov bx, word ptr [bp + 6] | 
009d mov di, word ptr [bp + 8] | 009d mov di, word ptr [bp + 8] | 
00a0 dec cl | 00a0 dec cl | 
00a2 mov si, bx | 00a2 mov si, bx | 
00a4 shl si, 6 | 00a4 shl si, 6 | 
00a7 add si, di | 00a7 add si, di | 
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
00ad jmp 0xc0 | 00ad jmp 0xc0 | 
00af nop  | 00af nop  | 
00b0 mov bx, word ptr [bp + 6] | 00b0 mov bx, word ptr [bp + 6] | 
00b3 mov di, word ptr [bp + 8] | 00b3 mov di, word ptr [bp + 8] | 
00b6 shl bx, 6 | 00b6 shl bx, 6 | 
00b9 add bx, di | 00b9 add bx, di | 
00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
00c0 push ss | 00c0 push ss | 
00c1 pop ds | 00c1 pop ds | 
00c2 pop si | 00c2 pop si | 
00c3 pop di | 00c3 pop di | 
00c4 leave  | 00c4 leave  | 
00c5 retf  | 00c5 retf  | 
