Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 56779, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 56770, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 56753, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48657}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0074 sub ah, ah |  | instruction_shape
0076 or ax, ax |  | instruction_shape
0078 je 0xb3 | 0079 je 0xb4 | branch_target
007a push si | 007b push si | 
007b nop  | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0x69c |  | instruction_shape
0080 add sp, 2 | 0081 add sp, 2 | 
0083 mov di, si | 0084 mov di, si | 
0085 and di, 0xff | 0086 and di, 0xff | 
0089 mov bx, si | 008a mov bx, si | 
008b sar bx, 8 | 008c sar bx, 8 | 
008e shl bx, 2 | 008f shl bx, 2 | 
0091 les bx, ptr [bx - 0x3166] | 0092 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0095 add bx, 0x2c | 0096 add bx, 0x2c | 
0098 shl di, 2 | 0099 shl di, 2 | 
009b push word ptr es:[bx + di + 2] | 009c push word ptr es:[bx + di + 2] | 
009f push word ptr es:[bx + di] | 00a0 push word ptr es:[bx + di] | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 4 | 00a8 add sp, 4 | 
00aa push si | 00ab push si | 
00ab nop  | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00ac push cs |  | instruction_shape
00ad call 0x698 |  | instruction_shape
00b0 add sp, 2 | 00b1 add sp, 2 | 
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00b8 mov word ptr [0xbe10], si | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | memory_operand
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | immediate_or_binding,immediate_or_binding
00c1 pop si | 00c2 pop si | 
00c2 pop di | 00c3 pop di | 
00c3 leave  | 00c4 leave  | 
00c4 retf  | 00c5 retf  | 
