Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 5, 'offset': 38582}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader [{'site': 40300, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 40295, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
006b je 0xb2 | 005d cmp byte ptr [bp - 5], 0 | instruction_shape
 | 0061 jge 0x14 | instruction_shape
 | 0063 push 1 | instruction_shape
006d mov al, byte ptr es:[si + 0x278e] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0072 sub ah, ah | 006a sub ah, ah | 
0074 push ax | 006c push ax | 
0075 mov al, byte ptr es:[si + 0x23a4] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
007a push ax | 0072 push ax | 
007b push 1 |  | instruction_shape
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 38582}] | immediate_or_binding,immediate_or_binding
0082 add sp, 6 | 0078 add sp, 6 | 
0085 or ax, ax | 007b or ax, ax | 
0087 jne 0xb2 | 007d jne 0x14 | branch_target
0089 push 1 | 007f push 1 | 
008b mov es, word ptr [0xc0de] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov al, byte ptr es:[si + 0x278e] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0094 sub ah, ah | 008a sub ah, ah | 
0096 push ax | 008c push ax | 
0097 mov al, byte ptr es:[si + 0x23a4] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
009c push ax | 0092 push ax | 
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | immediate_or_binding,immediate_or_binding
00a2 add sp, 6 | 0098 add sp, 6 | 
00a5 les bx, ptr [bp - 4] | 009b les bx, ptr [bp - 4] | 
00a8 mov byte ptr es:[bx], 0 | 009e mov byte ptr es:[bx], 0 | 
00ac inc di | 00a2 inc word ptr [bp - 8] | instruction_shape
00ad cmp di, 0x32 | 00a5 cmp word ptr [bp - 8], 0x32 | instruction_shape
00b0 jg 0xb8 | 00a9 jg 0xae | branch_target
00b2 dec si |  | instruction_shape
00b3 js 0xb8 |  | instruction_shape
00b5 jmp 0x21 | 00ab jmp 0x14 | branch_target
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10774}] | immediate_or_binding,immediate_or_binding
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
00c2 pop si | 00b8 pop si | 
00c3 pop di | 00b9 pop di | 
00c4 leave  | 00ba leave  | 
00c5 retf  | 00bb retf  | 
