Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader [{'site': 49130, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0045 mov si, bx | 0050 mov si, bx | 
0047 mov word ptr [bp - 0x12], di |  | instruction_shape
004a mov ax, word ptr [bp - 0x18] | 0052 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
004d add ax, word ptr [bp + 0xe] | 0055 cmp word ptr [bp - 0xc6], ax | instruction_shape
0050 cmp ax, word ptr [bp - 0xe] |  | instruction_shape
0053 jg 0x58 | 0059 jg 0x5e | branch_target
0055 jmp 0x1b2 | 005b jmp 0x15b | branch_target
0058 mov ax, word ptr [bp + 8] | 005e mov ax, word ptr [bp + 8] | 
005b mov word ptr [bp - 0xa], si | 0061 mov di, si | instruction_shape
005e mov word ptr [bp - 8], ax | 0063 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0061 xor ax, ax | 0066 xor ax, ax | 
0063 mov word ptr [bp - 4], ax | 0068 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0066 mov word ptr [bp - 0xc], ax | 006b mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0069 mov word ptr [bp - 6], ax | 006e mov word ptr [bp - 6], ax | 
006c mov word ptr [bp - 2], ax | 0071 mov word ptr [bp + 6], si | memory_operand,stack_local_layout,register_role
006f mov word ptr [bp - 0x10], ax | 0074 mov word ptr [bp - 4], di | memory_operand,stack_local_layout,register_role
0072 cmp word ptr [bp - 0x12], ax | 0077 mov es, word ptr [bp - 2] | instruction_shape
0075 jle 0xea | 007a cmp byte ptr es:[si], 0 | instruction_shape
0077 mov word ptr [bp + 6], si |  | instruction_shape
007a mov di, ax |  | instruction_shape
007c mov si, ax |  | instruction_shape
007e cmp word ptr [bp - 0x10], 0 |  | instruction_shape
0082 je 0x87 | 007e je 0xd1 | branch_target
0084 jmp 0x1a0 |  | instruction_shape
0087 les bx, ptr [bp - 0xa] |  | instruction_shape
008a inc word ptr [bp - 0xa] |  | instruction_shape
008d mov al, byte ptr es:[bx] | 0080 mov al, byte ptr es:[si] | register_allocation,alignment_uncertain
0090 cwde  | 0083 cwde  | 
0091 mov word ptr [bp - 2], ax | 0084 mov di, ax | instruction_shape
 | 0086 cmp di, 0xd | instruction_shape
 | 0089 je 0xd1 | instruction_shape
 | 008b cmp di, 0xa | instruction_shape
 | 008e je 0xd1 | instruction_shape
0094 push ax | 0090 push di | register_allocation,alignment_uncertain
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0096 add sp, 2 | 
009d add si, ax | 0099 add word ptr [bp - 6], ax | instruction_shape
009f cmp si, word ptr [bp - 0x12] | 009c inc si | instruction_shape
00a2 jl 0xa7 | 009d inc word ptr [bp - 8] | instruction_shape
00a4 jmp 0x197 | 00a0 cmp di, 0x20 | instruction_shape
00a7 mov ax, word ptr [bp - 2] | 00a3 je 0xc3 | instruction_shape
 | 00a5 cmp di, 9 | instruction_shape
 | 00a8 je 0xc3 | instruction_shape
 | 00aa cmp di, 0x2d | instruction_shape
 | 00ad je 0xc3 | instruction_shape
 | 00af cmp di, 0x2f | instruction_shape
 | 00b2 je 0xc3 | instruction_shape
 | 00b4 cmp di, 0x2c | instruction_shape
 | 00b7 je 0xc3 | instruction_shape
 | 00b9 cmp di, 0x3b | instruction_shape
 | 00bc je 0xc3 | instruction_shape
00aa cmp ax, 0x7d | 00be cmp di, 0x3a | register_role,immediate_or_binding
00ad jne 0xb2 | 00c1 jne 0xc9 | branch_target
00af jmp 0x1a6 |  | instruction_shape
00b2 jbe 0xb7 |  | instruction_shape
00b4 jmp 0x197 |  | instruction_shape
00b7 cmp al, 0x28 |  | instruction_shape
00b9 jne 0xbe |  | instruction_shape
00bb jmp 0x191 |  | instruction_shape
00be jle 0xc3 |  | instruction_shape
00c0 jmp 0x16a |  | instruction_shape
00c3 or al, al |  | instruction_shape
00c5 jne 0xca |  | instruction_shape
00c7 jmp 0x18c |  | instruction_shape
00ca sub al, 0xa |  | instruction_shape
00cc jne 0xd1 |  | instruction_shape
00ce jmp 0x18c |  | instruction_shape
00d1 sub al, 3 |  | instruction_shape
00d3 jne 0xd8 |  | instruction_shape
00d5 jmp 0x18c |  | instruction_shape
00d8 sub al, 0x13 |  | instruction_shape
00da jne 0xdf |  | instruction_shape
00dc jmp 0x191 |  | instruction_shape
00df dec al |  | instruction_shape
... see structured diagnostic for remaining instructions
