Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xcb; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader [{'site': 35685, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0xc3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 18198}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader [{'site': 35546, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader [{'site': 35536, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 35524, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48336}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 23212}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 1, 'offset': 35692}; original loader []
Target | Candidate | Difference
0081 mov word ptr [bp - 4], ax | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0084 cmp ax, 0x8000 | 007e cmp cx, 0x8000 | register_allocation
0087 je 0x95 | 0082 je 0x90 | branch_target
0089 push di | 0084 push si | register_allocation
008a push 1 | 0085 push 1 | 
008c push ax | 0087 push cx | register_allocation
008d nop  | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36472}] | instruction_shape
008e push cs |  | instruction_shape
008f call 0x402 |  | instruction_shape
0092 add sp, 6 | 008d add sp, 6 | 
0095 inc di | 0090 inc si | register_allocation
0096 add si, 2 | 0091 add word ptr [bp - 2], 2 | instruction_shape
0099 cmp si, 0x8e5c | 0095 cmp word ptr [bp - 2], 0x8e5c | instruction_shape
009d jb 0x7a | 009a jb 0x72 | branch_target
009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18198}] | immediate_or_binding,immediate_or_binding
00a4 or ax, ax | 00a1 or ax, ax | 
00a6 jne 0x9f | 00a3 jne 0x9c | branch_target
00a8 push ax | 00a5 push ax | 
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | immediate_or_binding,immediate_or_binding
00ae add sp, 2 | 00ab add sp, 2 | 
00b1 push ax | 00ae push ax | 
00b2 push 0x150e | 00af push 0x150e | 
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | immediate_or_binding,immediate_or_binding
00ba add sp, 4 | 00b7 add sp, 4 | 
00bd xor di, di | 00ba xor si, si | register_allocation
00bf mov si, 0x8e54 | 00bc mov word ptr [bp - 2], 0x8e54 | instruction_shape
00c2 mov es, word ptr [0xc084] | 00c1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 mov ax, word ptr es:[si] | 00c5 mov bx, word ptr [bp - 2] | memory_operand
00c9 mov word ptr [bp - 6], ax | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
00cc cmp ax, 0x8000 | 00cd cmp cx, 0x8000 | register_allocation
00cf je 0xdd | 00d1 je 0xdf | branch_target
00d1 push di | 00d3 push si | register_allocation
00d2 push 0 | 00d4 push 0 | 
00d4 push ax | 00d6 push cx | register_allocation
00d5 nop  | 00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36472}] | instruction_shape
00d6 push cs |  | instruction_shape
00d7 call 0x402 |  | instruction_shape
00da add sp, 6 | 00dc add sp, 6 | 
00dd inc di | 00df inc si | register_allocation
00de add si, 2 | 00e0 add word ptr [bp - 2], 2 | instruction_shape
00e1 cmp si, 0x8e5c | 00e4 cmp word ptr [bp - 2], 0x8e5c | instruction_shape
00e5 jb 0xc2 | 00e9 jb 0xc1 | branch_target
00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00eb lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36422}] | immediate_or_binding,immediate_or_binding
00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00f1 pop si | 00f5 pop si | 
00f2 pop di |  | instruction_shape
00f3 leave  | 00f6 leave  | 
00f4 retf  | 00f7 retf  | 
