Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0xfb; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30959}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30958}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0084 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1220}] | 008c add sp, 4 | immediate_or_binding
0087 mov es, word ptr [bp - 8] | 008f mov bl, byte ptr [bp - 1] | instruction_shape
008a mov bx, word ptr [bp - 0x16] | 0092 sub bh, bh | instruction_shape
008d shl bx, 2 | 0094 shl bx, 2 | 
0090 add bx, si | 0097 add bx, di | register_allocation
 | 0099 mov es, word ptr [bp - 8] | instruction_shape
0092 les bx, ptr es:[bx + 0x2c] | 009c les bx, ptr es:[bx + 0x2c] | 
0096 mov al, byte ptr es:[bx + 0x26] | 00a0 mov al, byte ptr es:[bx + 0x26] | 
009a cwde  | 00a4 cwde  | 
009b mov cx, ax | 00a5 mov si, ax | register_allocation
009d test byte ptr [0xcc7e], 1 | 00a7 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00a2 je 0xb8 | 00ac jne 0xc2 | instruction_shape
00a4 mov es, word ptr [0xc6d6] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a8 mov bx, cx | 00b2 mov bx, si | register_allocation
00aa shl bx, 1 | 00b4 shl bx, 1 | 
00ac add bx, ax | 00b6 add bx, si | register_allocation
00ae shl bx, 1 | 00b8 shl bx, 1 | 
00b0 mov al, byte ptr es:[bx + 0x78ef] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30958}] | memory_operand
00b5 jmp 0xc9 | 00bf jmp 0xd3 | branch_target
00b7 nop  | 00c1 nop  | 
00b8 mov es, word ptr [0xc6d6] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bc mov bx, ax | 00c6 mov bx, ax | 
00be shl bx, 1 | 00c8 shl bx, 1 | 
00c0 add bx, ax | 00ca add bx, si | register_allocation
00c2 shl bx, 1 | 00cc shl bx, 1 | 
00c4 mov al, byte ptr es:[bx + 0x78ee] | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30959}] | memory_operand
00c9 cwde  | 00d3 cwde  | 
00ca mov cx, ax | 00d4 imul ax, ax, 0x101 | instruction_shape
00cc mov al, cl | 00d8 mov word ptr [bp - 6], ax | instruction_shape
00ce mov ah, cl |  | instruction_shape
00d0 mov cx, ax |  | instruction_shape
00d2 mov es, word ptr [0xc6da] | 00db mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 mov di, word ptr es:[0x7694] | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00db mov word ptr [bp - 6], cx | 00e3 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
00de cmp di, word ptr [bp - 0x10] | 00e6 cmp ax, word ptr [bp - 0x10] | register_allocation
00e1 jge 0xe6 | 00e9 jge 0xf1 | branch_target
00e3 mov di, word ptr [bp - 0x10] | 00eb mov ax, word ptr [bp - 0x10] | register_allocation
 | 00ee mov word ptr [bp - 4], ax | instruction_shape
 | 00f1 mov ax, word ptr [bp - 0xc] | instruction_shape
00e6 cmp word ptr [bp - 0xc], di | 00f4 cmp word ptr [bp - 4], ax | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
