Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xb0; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x96; GR_MODULE unresolved/mismatched fixup at 0x8b; GR_MODULE unresolved/mismatched fixup at 0x70; GR_MODULE unresolved/mismatched fixup at 0x60; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x96: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x60: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x59: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 114}; original loader []
  GR_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0045 mov word ptr [bp - 2], dx | 0044 mov word ptr [bp - 2], dx | 
0048 les bx, ptr [bp - 8] | 0047 les bx, ptr [bp - 8] | 
004b push word ptr es:[bx + 2] | 004a push word ptr es:[bx + 2] | 
004f mov ax, es | 004e mov ax, bx | call_frame_or_segment_register,alignment_uncertain
 | 0050 mov dx, es | instruction_shape
0051 add bx, 4 | 0052 add ax, 4 | register_allocation,alignment_uncertain
0054 adc ax, 0 | 0055 sbb cx, cx | instruction_shape
 | 0057 and <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 114}] | instruction_shape
 | 005b add dx, cx | instruction_shape
0057 push ax | 005d push dx | register_allocation,alignment_uncertain
0058 push bx | 005e push ax | register_allocation,alignment_uncertain
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | immediate_or_binding,immediate_or_binding
005e add sp, 6 | 0064 add sp, 6 | 
0061 push 0xc | 0067 push 0xc | 
0063 push word ptr [bp + 8] | 0069 push word ptr [bp + 8] | 
0066 push word ptr [bp + 6] | 006c push word ptr [bp + 6] | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
006e add sp, 6 | 0074 add sp, 6 | 
0071 les bx, ptr [bp - 8] | 0077 les bx, ptr [bp - 8] | 
0074 mov ax, word ptr es:[bx + 2] | 007a mov ax, word ptr es:[bx + 2] | 
0078 mov cx, ax | 007e mov di, ax | register_allocation
007a sub ax, 0x10 | 0080 sub ax, 0x10 | 
007d push ax | 0083 push ax | 
007e push word ptr [bp - 2] | 0084 push word ptr [bp - 2] | 
0081 push word ptr [bp - 4] | 0087 push word ptr [bp - 4] | 
0084 mov word ptr [bp - 0xa], cx |  | instruction_shape
0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
008c add sp, 6 | 008f add sp, 6 | 
008f push ax | 0092 push ax | 
0090 push word ptr [bp - 0xa] | 0093 push di | instruction_shape
0093 push ds | 0094 push ds | 
0094 push 0xbac8 | 0095 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0097 nop  | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | instruction_shape
0098 push cs |  | instruction_shape
0099 call 0x21e8 |  | instruction_shape
009c add sp, 8 | 009d add sp, 8 | 
009f push si | 00a0 push si | 
00a0 nop  | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a1 push cs |  | instruction_shape
00a2 call 0x14c8 |  | instruction_shape
00a5 add sp, 2 | 00a6 add sp, 2 | 
00a8 mov es, word ptr [bp + 0xc] | 00a9 les bx, ptr [bp + 0xa] | instruction_shape
00ab push word ptr es:[di] | 00ac push word ptr es:[bx] | register_allocation,alignment_uncertain
00ae nop  | 00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00af push cs |  | instruction_shape
00b0 call 0x14c8 |  | instruction_shape
00b3 add sp, 2 | 00b4 add sp, 2 | 
00b6 pop si | 00b7 pop si | 
00b7 pop di | 00b8 pop di | 
00b8 leave  | 00b9 leave  | 
00b9 retf  | 00ba retf  | 
