Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
Target | Candidate | Difference
0051 mov bx, word ptr es:[0x9c26] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0056 sub bx, ax | 006c sub bx, ax | 
0058 jmp 0x5b | 006e jmp 0x7d | branch_target
 | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
005a dec bx | 0075 dec bx | 
005b cmp word ptr ss:[0xac8e], bx | 0076 jmp 0x7d | instruction_shape
0060 jle 0x67 | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
 | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | instruction_shape
 | 0082 jge 0x89 | instruction_shape
0062 mov bx, word ptr ss:[0xac8e] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
0067 cmp bx, 0x32 | 0089 cmp bx, 0x32 | 
006a jle 0x6f | 008c jle 0x91 | branch_target
006c mov bx, 0x32 | 008e mov bx, 0x32 | 
006f mov word ptr es:[0x9c26], bx | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0074 push ss | 0096 push ss | 
0075 pop ds | 0097 pop ds | 
0076 retf  | 0098 retf  | 
