Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x195; SIMONE_MODULE unresolved/mismatched fixup at 0x18f; SIMONE_MODULE unresolved/mismatched fixup at 0x187; SIMONE_MODULE unresolved/mismatched fixup at 0x17a; SIMONE_MODULE unresolved/mismatched fixup at 0x171; SIMONE_MODULE unresolved/mismatched fixup at 0x16a; SIMONE_MODULE unresolved/mismatched fixup at 0x14b; SIMONE_MODULE unresolved/mismatched fixup at 0x146; SIMONE_MODULE unresolved/mismatched fixup at 0x13c; SIMONE_MODULE unresolved/mismatched fixup at 0x137; SIMONE_MODULE unresolved/mismatched fixup at 0x131; SIMONE_MODULE unresolved/mismatched fixup at 0x12a; SIMONE_MODULE unresolved/mismatched fixup at 0x124; SIMONE_MODULE unresolved/mismatched fixup at 0x121; SIMONE_MODULE unresolved/mismatched fixup at 0x11b; SIMONE_MODULE unresolved/mismatched fixup at 0x113; SIMONE_MODULE unresolved/mismatched fixup at 0x10f; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xbb; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xb0; SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0x9f; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x195: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMONE_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x187: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x171: candidate {'kind': 'external', 'name': '_HoleValues'}; original loader []
  SIMONE_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x146: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x131: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x124: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x121: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMONE_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x113: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMONE_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader [{'site': 7105, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | immediate_or_binding
00ac mov ds, ax | 00a1 mov ds, ax | 
00ae mov ax, word ptr [bp - 6] | 00a3 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
00b1 mov word ptr [0x835a], ax | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | memory_operand
00b4 mov ax, word ptr [bp + 6] | 00a9 mov ax, word ptr [bp + 6] | 
00b7 mov word ptr [0x835c], ax | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33628}] | memory_operand
00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33618}] | immediate_or_binding
00bd mov es, cx | 00b2 mov es, cx | 
00bf mov word ptr es:[0x8352], ax | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33618}] | memory_operand
00c3 mov word ptr es:[0x8354], 0 | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33620}] | memory_operand,immediate_or_binding
00ca mov si, di |  | instruction_shape
00cc cmp si, 0x22 | 00bf cmp di, 0x22 | register_allocation
00cf je 0xd6 | 00c2 jne 0xca | instruction_shape
00d1 push ss |  | instruction_shape
00d2 pop ds |  | instruction_shape
00d3 jmp 0x196 |  | instruction_shape
00d6 push ss | 00c4 push ss | 
00d7 pop ds | 00c5 pop ds | 
00d8 pop si | 00c6 pop si | 
00d9 pop di | 00c7 pop di | 
00da leave  | 00c8 leave  | 
00db retf  | 00c9 retf  | 
 | 00ca push ss | instruction_shape
 | 00cb pop ds | instruction_shape
 | 00cc jmp 0x182 | instruction_shape
 | 00cf nop  | instruction_shape
00dc xor si, si | 00d0 xor si, si | 
00de mov di, ax | 00d2 mov di, ax | 
... see structured diagnostic for remaining instructions
