Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00a1 push word ptr [bp - 0xc] | 00b6 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 4 | 00be add sp, 4 | 
00ac mov si, word ptr [bp - 0x10] | 00c1 mov ax, word ptr [bp - 0x10] | register_allocation
 | 00c4 mov word ptr [bp + 6], ax | instruction_shape
00af push ds | 00c7 push ds | 
00b0 push 0xb588 | 00c8 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00b3 push 0 | 00cb push 0 | 
 | 00cd mov ax, word ptr [bp + 6] | instruction_shape
 | 00d0 cdq  | instruction_shape
 | 00d1 mov cx, ax | instruction_shape
00b5 mov ax, si | 00d3 mov bx, dx | register_allocation
00b7 shl si, 1 | 00d5 shl ax, 1 | register_allocation
 | 00d7 rcl dx, 1 | instruction_shape
00b9 add si, ax | 00d9 add ax, cx | register_allocation
 | 00db adc dx, bx | instruction_shape
00bb shl si, 1 | 00dd shl ax, 1 | register_allocation
 | 00df rcl dx, 1 | instruction_shape
... see structured diagnostic for remaining instructions
