Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x119; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x140: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x119: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 7, 'offset': 59106}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
005b movsw word ptr es:[di], word ptr [si] | 0049 movsw word ptr es:[di], word ptr [si] | 
005c pop ds | 004a pop ds | 
005d mov ax, word ptr [bp - 8] | 004b pop es | instruction_shape
0060 mov dx, word ptr [bp - 6] | 004c mov ax, es | instruction_shape
 | 004e push es | instruction_shape
0063 push ds | 004f push ds | 
0064 lea di, [bp - 0x1c] | 0050 lea di, [bp - 0x16] | memory_operand,stack_local_layout
0067 mov si, ax | 0053 mov si, bx | register_allocation
 | 0055 push ss | instruction_shape
 | 0056 pop es | instruction_shape
0069 mov ds, dx | 0057 mov ds, ax | register_allocation
006b movsw word ptr es:[di], word ptr [si] | 0059 movsw word ptr es:[di], word ptr [si] | 
006c movsw word ptr es:[di], word ptr [si] | 005a movsw word ptr es:[di], word ptr [si] | 
006d movsw word ptr es:[di], word ptr [si] | 005b movsw word ptr es:[di], word ptr [si] | 
006e movsw word ptr es:[di], word ptr [si] | 005c movsw word ptr es:[di], word ptr [si] | 
006f pop ds | 005d pop ds | 
0070 mov es, dx | 005e pop es | instruction_shape
0072 mov bx, ax |  | instruction_shape
0074 and byte ptr es:[bx + 0x1d], 0xfd | 005f and byte ptr es:[bx + 0x1d], 0xfd | 
0079 push word ptr [bp + 6] | 0064 push word ptr [bp + 6] | 
007c nop  | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
007d push cs |  | instruction_shape
007e call 0xf70 |  | instruction_shape
0081 add sp, 2 | 006c add sp, 2 | 
0084 push word ptr [bp + 8] | 006f push word ptr [bp + 8] | 
0087 nop  | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xf74 |  | instruction_shape
008c add sp, 2 | 0077 add sp, 2 | 
008f mov bx, word ptr [bp + 8] | 007a mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
 | 007d mov bx, word ptr [bp + 8] | instruction_shape
0092 sar bx, 8 | 0080 sar bx, 8 | 
 | 0083 mov cx, bx | instruction_shape
0095 shl bx, 2 | 0085 shl bx, 2 | 
0098 les bx, ptr [bx - 0x3166] | 0088 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
009c mov word ptr [bp - 4], bx | 008c mov word ptr [bp - 4], bx | 
009f mov word ptr [bp - 2], es | 008f mov word ptr [bp - 2], es | 
00a2 mov ax, word ptr es:[bx + 0x2c] |  | instruction_shape
00a6 mov dx, word ptr es:[bx + 0x2e] |  | instruction_shape
00aa mov word ptr [bp - 0xc], ax |  | instruction_shape
00ad mov word ptr [bp - 0xa], dx |  | instruction_shape
00b0 mov es, dx | 0092 mov dx, es | register_allocation
00b2 mov bx, ax | 0094 les si, ptr es:[bx + 0x2c] | instruction_shape
00b4 mov ax, word ptr [bp - 0x14] |  | instruction_shape
00b7 mov word ptr es:[bx + 8], ax | 0098 mov word ptr es:[si + 8], ax | register_allocation
00bb mov ax, word ptr [bp - 0x12] | 009c mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00be mov word ptr es:[bx + 0xa], ax | 009f mov word ptr es:[si + 0xa], ax | register_allocation
 | 00a3 mov di, bx | instruction_shape
 | 00a5 lea si, [bp - 0x16] | instruction_shape
 | 00a8 mov es, dx | instruction_shape
 | 00aa movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00ab movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00ac movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00ad movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00ae mov ax, word ptr es:[bx + 0x2c] | instruction_shape
 | 00b2 mov dx, word ptr es:[bx + 0x2e] | instruction_shape
 | 00b6 mov si, es | instruction_shape
00c2 push es | 00b8 push si | register_allocation
00c3 lea si, [bp - 0x1c] | 00b9 push es | instruction_shape
00c6 les di, ptr [bp - 4] | 00ba push ds | instruction_shape
 | 00bb push si | instruction_shape
 | 00bc mov di, ax | instruction_shape
... see structured diagnostic for remaining instructions
