Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 
 | 006a shl bx, 3 | instruction_shape
 | 006d add bx, ax | instruction_shape
 | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | instruction_shape
006a jmp 0x21 | 0078 jmp 0xa6 | branch_target
006c cmp si, 6 | 007a cmp si, 6 | 
006f jne 0x90 | 007d jne 0x9d | branch_target
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0076 mov es, word ptr [0xc4e2] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007a mov bx, word ptr es:[0x9b8a] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
007f shl bx, 3 |  | instruction_shape
0082 add bx, ax |  | instruction_shape
0084 mov es, word ptr [0xc4dc] |  | instruction_shape
0088 mov al, byte ptr es:[bx - 0x75ea] |  | instruction_shape
008d jmp 0x9b | 008d jmp 0x37 | branch_target
008f nop  | 008f nop  | 
0090 mov di, si | 0090 mov si, word ptr [bp + 6] | instruction_shape
 | 0093 cmp si, 2 | instruction_shape
 | 0096 je 0xae | instruction_shape
 | 0098 cmp si, 6 | instruction_shape
 | 009b je 0xae | instruction_shape
0092 mov es, word ptr [0xc4de] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov al, byte ptr es:[di - 0x75ba] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
009b cwde  | 00a6 cwde  | 
009c mov si, ax |  | instruction_shape
009e mov ax, si | 00a7 mov di, ax | register_allocation
00a0 pop si | 00a9 pop si | 
00a1 pop di | 00aa pop di | 
00a2 leave  | 00ab leave  | 
00a3 retf  | 00ac retf  | 
00a4 mov di, word ptr [bp + 6] | 00ad nop  | instruction_shape
00a7 cmp di, 2 |  | instruction_shape
00aa je 0xb1 |  | instruction_shape
00ac cmp di, 6 |  | instruction_shape
00af jne 0x92 |  | instruction_shape
00b1 mov es, word ptr [0xc4cc] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b5 mov si, word ptr es:[0x8a58] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | memory_operand
00ba mov ax, si |  | instruction_shape
00bc pop si | 00b6 pop si | 
00bd pop di | 00b7 pop di | 
00be leave  | 00b8 leave  | 
00bf retf  | 00b9 retf  | 
