Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2e; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40898}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 40896}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 45952, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 39382}; original loader []
  SIMANT_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
Target | Candidate | Difference
0048 push 0 | 004a push 0 | 
004a push cx | 004c push ax | register_allocation
004b mov cx, ax | 004d mov ax, di | register_allocation
 | 004f mov cx, ax | instruction_shape
004d sub dx, dx | 0051 sub dx, dx | 
004f mov dl, ah | 0053 mov dl, ah | 
0051 mov ah, al | 0055 mov ah, al | 
0053 sub al, al | 0057 sub al, al | 
0055 push dx | 0059 push dx | 
0056 push ax | 005a push ax | 
0057 mov di, cx |  | instruction_shape
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
005e mov es, word ptr [0xc124] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0062 mov word ptr es:[0x9fc0], ax | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40896}] | memory_operand
0066 mov word ptr es:[0x9fc2], dx | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40898}] | memory_operand
006b add di, word ptr [bp - 8] | 006d add di, word ptr [bp - 0xa] | memory_operand,stack_local_layout
006e mov es, word ptr [bp + 0xa] | 0070 mov es, word ptr [bp + 0xa] | 
0071 mov word ptr es:[si], di | 0073 mov word ptr es:[si], di | 
0074 mov ax, word ptr [bp - 6] | 0076 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0077 mov word ptr es:[si + 2], ax | 0079 mov word ptr es:[si + 2], ax | 
007b mov ax, word ptr [bp - 2] | 007d mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
007e mov word ptr es:[si + 0xa], ax | 0080 mov word ptr es:[si + 0xa], ax | 
0082 mov word ptr es:[si + 6], ax | 0084 mov word ptr es:[si + 6], ax | 
0086 mov ax, word ptr [bp - 8] | 0088 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0089 mov word ptr es:[si + 4], ax | 008b mov word ptr es:[si + 4], ax | 
008d mov ax, word ptr [bp - 4] | 008f mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
0090 mov word ptr es:[si + 8], ax | 0092 mov word ptr es:[si + 8], ax | 
0094 pop si | 0096 pop si | 
0095 pop di | 0097 pop di | 
0096 leave  | 0098 leave  | 
0097 retf  | 0099 retf  | 
