Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x149; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x155: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x149: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'external', 'name': '___foreColor'}; original loader [{'site': 62444, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x12c: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader [{'site': 62342, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc7: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader [{'site': 62305, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
007f mov es, word ptr [bp - 2] | 007f mov es, word ptr [bp - 2] | 
0082 mov al, byte ptr es:[si + 0x21] | 0082 mov al, byte ptr es:[si + 0x21] | 
0086 cwde  | 0086 sub ah, ah | instruction_shape
0087 cmp ax, 0x11 | 0088 cmp ax, 0x11 | 
008a je 0xae | 008b je 0xb0 | branch_target
008c jbe 0x91 | 008d jbe 0x92 | 
008e jmp 0x14b | 008f jmp 0x150 | branch_target
0091 dec al | 0092 dec al | 
0093 je 0xa0 | 0094 je 0xa2 | branch_target
0095 sub al, 4 | 0096 sub al, 4 | 
0097 je 0xae | 0098 je 0xb0 | branch_target
0099 sub al, 8 | 009a sub al, 8 | 
009b je 0xb8 | 009c je 0xba | branch_target
009d jmp 0x14b | 009e jmp 0x150 | branch_target
 | 00a1 nop  | instruction_shape
00a0 push es | 00a2 push es | 
00a1 push si | 00a3 push si | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 4 | 00a9 add sp, 4 | 
00aa jmp 0x14b | 00ac jmp 0x150 | branch_target
00ad nop  | 00af nop  | 
00ae push es | 00b0 push es | 
00af push si | 00b1 push si | 
00b0 nop  | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | instruction_shape
00b1 push cs |  | instruction_shape
00b2 call 0xffffc888 |  | instruction_shape
00b5 jmp 0xa7 | 00b7 jmp 0xa9 | branch_target
00b7 nop  | 00b9 nop  | 
00b8 mov al, byte ptr [0xce97] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
00bb and ax, 0x7f | 00bd and ax, 0x7f | 
00be push ax | 00c0 push ax | 
00bf push word ptr [0xce8a] | 00c1 push <resolved fixup> [{'kind': 'external', 'name': '___backColor'}] | memory_operand
00c3 push word ptr [0xcf4e] | 00c5 push <resolved fixup> [{'kind': 'external', 'name': '___foreColor'}] | memory_operand
00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00cc add sp, 6 | 00ce add sp, 6 | 
00cf mov es, word ptr [bp - 2] | 00d1 mov es, word ptr [bp - 2] | 
00d2 mov al, byte ptr es:[si + 0x24] | 00d4 mov al, byte ptr es:[si + 0x24] | 
00d6 and ax, 4 | 00d8 and al, 4 | instruction_shape
00d9 cmp ax, 1 | 00da cmp al, 4 | instruction_shape
00dc sbb bx, bx | 00dc je 0xe4 | instruction_shape
00de and bx, 2 | 00de mov bx, 1 | instruction_shape
00e1 add bx, 2 | 00e1 jmp 0xe6 | instruction_shape
 | 00e3 nop  | instruction_shape
 | 00e4 xor bx, bx | instruction_shape
 | 00e6 shl bx, 1 | instruction_shape
 | 00e8 mov ax, es | instruction_shape
 | 00ea add bx, si | instruction_shape
00e4 push word ptr es:[bx + si + 0x26] | 00ec push word ptr es:[bx + 0x26] | memory_operand
00e8 push es | 00f0 push ax | call_frame_or_segment_register,alignment_uncertain
00e9 push si | 00f1 push si | 
00ea nop  | 00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48688}] | instruction_shape
00eb push cs |  | instruction_shape
00ec call 0xffffcb74 |  | instruction_shape
00ef jmp 0x148 | 00f7 jmp 0x14d | branch_target
... see structured diagnostic for remaining instructions
