Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x102; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader [{'site': 13501, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 5, 'offset': 21460}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader [{'site': 13465, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMTWO_MODULE+0x102: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader [{'site': 13350, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35442}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007d add bx, si | 0080 add bx, si | 
007f mov al, byte ptr [bx + 0x68e8] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0083 sub ah, ah | 0087 sub ah, ah | 
0085 mov word ptr [bp - 2], ax | 0089 mov word ptr [bp - 2], ax | 
0088 or ax, ax | 008c or ax, ax | 
008a je 0xe2 | 008e je 0xe5 | 
008c push ax | 0090 push ax | 
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
0092 add sp, 2 | 0096 add sp, 2 | 
0095 or ax, ax | 0099 or ax, ax | 
0097 jne 0xd8 | 009b je 0xaa | instruction_shape
 | 009d push 5 | instruction_shape
 | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 30534}] | instruction_shape
 | 00a4 add sp, 2 | instruction_shape
 | 00a7 jmp 0xe5 | instruction_shape
 | 00a9 nop  | instruction_shape
0099 push si | 00aa push si | 
009a push word ptr [bp - 4] | 00ab push word ptr [bp - 8] | memory_operand,stack_local_layout
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
00a2 add sp, 4 | 00b3 add sp, 4 | 
00a5 mov word ptr [bp - 2], ax | 00b6 mov word ptr [bp - 2], ax | 
00a8 or ax, ax | 00b9 or ax, ax | 
00aa jl 0xe2 | 00bb jl 0xe5 | 
00ac mov es, word ptr [0xc54a] | 00bd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 mov bx, ax | 00c1 mov bx, ax | 
00b2 mov al, byte ptr es:[bx + 0x2f62] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
00b7 and ax, 0x80 | 00c8 and ax, 0x80 | 
00ba push ax | 00cb push ax | 
00bb push si | 00cc push si | 
00bc push word ptr [bp - 4] | 00cd push word ptr [bp - 8] | memory_operand,stack_local_layout
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | immediate_or_binding,immediate_or_binding
00c4 add sp, 6 | 00d5 add sp, 6 | 
00c7 mov es, word ptr [0xc54a] | 00d8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cb mov bx, word ptr [bp - 2] | 00dc mov bx, word ptr [bp - 2] | 
00ce mov byte ptr es:[bx + 0x2f62], 0 | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
00d4 jmp 0xe2 |  | instruction_shape
00d6 nop  |  | instruction_shape
00d7 nop  |  | instruction_shape
00d8 push 5 |  | instruction_shape
00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
00df add sp, 2 |  | instruction_shape
00e2 inc si | 00e5 inc si | 
00e3 cmp si, word ptr [bp - 6] | 00e6 cmp si, word ptr [bp - 6] | 
... see structured diagnostic for remaining instructions
