Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x10d; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xe0; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x118: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x10d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0060 push word ptr [bp + 8] | 0060 push word ptr [bp + 8] | 
0063 push di | 0063 push di | 
0064 push 1 | 0064 push 1 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23036}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23036}] | 
006b add sp, 8 | 006b add sp, 8 | 
006e or ax, ax | 006e or ax, ax | 
0070 jl 0xc0 | 0070 jl 0xc0 | 
0072 mov es, word ptr [0xbf2e] | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | 
007b mov es, word ptr [0xbf2c] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | 
0083 mov es, word ptr [0xbf30] | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 
008e mov es, word ptr [0xbf2a] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0092 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0092 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0098 je 0x9d | 0098 je 0x9d | 
009a jmp 0x11e | 009a jmp 0x11e | 
009d push 0x7e | 009d push 0x7e | 
009f push 0 | 009f push 0 | 
00a1 push 0xf | 00a1 push 0xf | 
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
00a8 add sp, 6 | 00a8 add sp, 6 | 
00ab mov es, word ptr [0xbf36] | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32096}] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32096}] | 
00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26406}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26406}] | 
00bb pop si | 00bb pop si | 
00bc pop di | 00bc pop di | 
00bd leave  | 00bd leave  | 
00be retf  | 00be retf  | 
00bf nop  | 00bf nop  | 
00c0 mov es, word ptr [0xbf2a] | 00c0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 00c4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
00ca jne 0xde | 00ca jne 0xde | 
00cc push 0x7e | 00cc push 0x7e | 
00ce push 0 | 00ce push 0 | 
00d0 push 1 | 00d0 push 1 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
00d7 add sp, 6 | 00d7 add sp, 6 | 
00da pop si | 00da pop si | 
00db pop di | 00db pop di | 
00dc leave  | 00dc leave  | 
00dd retf  | 00dd retf  | 
00de mov es, word ptr [0xbf2c] | 00de mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | 00e2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | 
00e9 mov es, word ptr [0xbf2e] | 00e9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ed mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | 00ed mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | 
00f4 mov es, word ptr [0xbf30] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 
00ff mov es, word ptr [0xbf32] | 00ff mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0103 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30904}] | 0103 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30904}] | 
0108 mov ax, word ptr [bp + 8] | 0108 mov ax, word ptr [bp + 8] | 
010b mov es, word ptr [0xbf34] | 010b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30954}] | 010f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30954}] | 
0113 mov ax, word ptr [bp + 0xa] | 0113 mov ax, word ptr [bp + 0xa] | 
0116 mov es, word ptr [0xbf10] | 0116 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
011a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39876}] | 011a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39876}] | 
011e pop si | 011e pop si | 
011f pop di | 011f pop di | 
0120 leave  | 0120 leave  | 
0121 retf  | 0121 retf  | 
