Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x171; ANTEDIT_MODULE unresolved/mismatched fixup at 0x161; ANTEDIT_MODULE unresolved/mismatched fixup at 0x157; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x116; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xca; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x47; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 3, 'offset': 36438}; original loader []
  ANTEDIT_MODULE+0x161: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x116: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xfc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xd4: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader [{'site': 37297, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xb2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x6c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x21: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader []
Target | Candidate | Difference
0072 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
0077 mov bx, ax |  | instruction_shape
0079 mov ax, word ptr [bp + 0xa] | 0087 mov cx, word ptr [bp - 0x10] | register_role,memory_operand,stack_local_layout
007c mov es, ax |  | instruction_shape
007e add bx, di | 008a add ax, si | register_allocation,alignment_uncertain
0080 mov si, bx | 008c mov dx, cx | register_allocation,alignment_uncertain
0082 mov word ptr [bp - 4], es | 008e mov word ptr [bp - 4], ax | call_frame_or_segment_register,alignment_uncertain
 | 0091 mov word ptr [bp - 2], dx | instruction_shape
 | 0094 mov di, ax | instruction_shape
 | 0096 mov word ptr [bp - 0xa], dx | instruction_shape
 | 0099 mov es, cx | instruction_shape
 | 009b mov bx, ax | instruction_shape
0085 cmp byte ptr es:[bx], 0x3a | 009d cmp byte ptr es:[bx], 0x3a | 
0089 je 0xb1 | 00a1 je 0xbb | branch_target
008b cmp byte ptr es:[si], 0x5c | 00a3 cmp byte ptr es:[bx], 0x5c | register_allocation,alignment_uncertain
008f je 0xb1 | 00a7 je 0xbb | branch_target
0091 mov ax, si |  | instruction_shape
0093 cmp ax, di | 00a9 cmp ax, si | register_allocation,alignment_uncertain
0095 jbe 0xb1 | 00ab jbe 0xbb | branch_target
0097 push word ptr [bp + 0xa] | 00ad push cx | instruction_shape
009a push di | 00ae push si | register_allocation,alignment_uncertain
009b push es | 00af push dx | call_frame_or_segment_register,alignment_uncertain
009c push si | 00b0 push ax | register_allocation
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 00b1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
00a2 mov es, dx | 00b6 mov di, ax | call_frame_or_segment_register,register_role,alignment_uncertain
 | 00b8 mov word ptr [bp - 0xa], dx | instruction_shape
00a4 mov bx, ax | 00bb mov es, dx | call_frame_or_segment_register,register_role,alignment_uncertain
00a6 mov si, ax |  | instruction_shape
00a8 mov word ptr [bp - 4], es |  | instruction_shape
00ab cmp byte ptr es:[bx], 0x3a |  | instruction_shape
00af jne 0x8b |  | instruction_shape
00b1 cmp byte ptr es:[si], 0x3a | 00bd cmp byte ptr es:[di], 0x3a | register_allocation,alignment_uncertain
00b5 je 0xd4 | 00c1 je 0xe0 | 
00b7 cmp byte ptr es:[si], 0x5c | 00c3 cmp byte ptr es:[di], 0x5c | register_allocation
00bb je 0xd4 | 00c7 je 0xe0 | 
00bd push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c9 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c0 push 0x9f10 | 00cc push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | immediate_or_binding
00c3 push word ptr [bp + 0xa] | 00cf push word ptr [bp - 0x10] | memory_operand,stack_local_layout
00c6 push di | 00d2 push si | register_allocation
00c7 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 00d3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
00cc mov byte ptr [bp - 0x106], 0 | 00d8 mov byte ptr [bp - 0x112], 0 | memory_operand,stack_local_layout
00d1 jmp 0x123 | 00dd jmp 0x12f | 
00d3 nop  | 00df nop  | 
00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00e0 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00d7 push 0x9f10 | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | immediate_or_binding
00da mov cx, es | 00e6 mov cx, dx | call_frame_or_segment_register
00dc mov word ptr [bp - 0x10a], si | 00e8 mov word ptr [bp - 0x116], di | memory_operand,stack_local_layout,register_role
... see structured diagnostic for remaining instructions
