Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
Target | Candidate | Difference
0075 mov es, word ptr [0xc352] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 mov byte ptr es:[di + 0x3f0e], al | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
007e and al, 0x80 | 0078 and al, 0x80 | 
0080 add al, 0x70 | 007a add al, 0x70 | 
0082 mov byte ptr es:[di + 0x3d18], al | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0087 mov bx, word ptr [bp - 2] | 0081 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
 | 0084 mov si, word ptr [bp + 6] | instruction_shape
 | 0087 shl si, 6 | instruction_shape
008a mov byte ptr [bx], al | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
008c mov byte ptr es:[di + 0x3b22], 0xa | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
0092 jmp 0x42 | 0094 jmp 0x3c | branch_target
0094 xor ax, ax | 0096 xor ax, ax | 
0096 pop si | 0098 pop si | 
0097 pop di | 0099 pop di | 
0098 leave  | 009a leave  | 
0099 retf  | 009b retf  | 
