Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
Target | Candidate | Difference
0046 pop di | 0041 pop di | 
0047 leave  | 0042 leave  | 
0048 retf  | 0043 retf  | 
0049 nop  |  | instruction_shape
004a cmp si, 0x87 | 0044 cmp si, 0x87 | 
004e jle 0x94 | 0048 jle 0x94 | 
0050 cmp si, 0xe8 | 004a cmp si, 0xe8 | 
0054 jge 0x94 | 004e jge 0x94 | 
0056 push si | 0050 push si | 
0057 push word ptr [bp + 8] | 0051 push word ptr [bp + 8] | 
005a push word ptr [bp + 6] | 0054 push word ptr [bp + 6] | 
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
0062 add sp, 6 | 005c add sp, 6 | 
0065 mov di, ax | 005f mov word ptr [bp - 2], ax | instruction_shape
0067 or di, di | 0062 or ax, ax | register_allocation
0069 jl 0x94 | 0064 jl 0x94 | 
006b push word ptr [bp + 0xa] | 0066 mov di, word ptr [bp + 0xa] | instruction_shape
 | 0069 push di | instruction_shape
006e push si | 006a push si | 
006f call 0xffffeb52 | 006b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
0072 add sp, 4 | 006e add sp, 4 | 
 | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0075 mov es, word ptr [0xc352] | 0075 mov bx, word ptr [bp - 2] | memory_operand
0079 mov byte ptr es:[di + 0x3f0e], al | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
007e and al, 0x80 | 007d and al, 0x80 | 
0080 add al, 0x70 | 007f add al, 0x70 | 
0082 mov byte ptr es:[di + 0x3d18], al | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0087 mov bx, word ptr [bp - 2] | 0086 mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
008a mov byte ptr [bx], al | 0089 mov byte ptr [si], al | register_allocation
008c mov byte ptr es:[di + 0x3b22], 0xa | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
0092 jmp 0x42 | 0091 jmp 0x3d | branch_target
 | 0093 nop  | instruction_shape
0094 xor ax, ax | 0094 xor ax, ax | 
0096 pop si | 0096 pop si | 
0097 pop di | 0097 pop di | 
0098 leave  | 0098 leave  | 
0099 retf  | 0099 retf  | 
