Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3af; SIMANT1_MODULE unresolved/mismatched fixup at 0x397; SIMANT1_MODULE unresolved/mismatched fixup at 0x386; SIMANT1_MODULE unresolved/mismatched fixup at 0x37a; SIMANT1_MODULE unresolved/mismatched fixup at 0x375; SIMANT1_MODULE unresolved/mismatched fixup at 0x368; SIMANT1_MODULE unresolved/mismatched fixup at 0x35f; SIMANT1_MODULE unresolved/mismatched fixup at 0x356; SIMANT1_MODULE unresolved/mismatched fixup at 0x351; SIMANT1_MODULE unresolved/mismatched fixup at 0x34d; SIMANT1_MODULE unresolved/mismatched fixup at 0x348; SIMANT1_MODULE unresolved/mismatched fixup at 0x33f; SIMANT1_MODULE unresolved/mismatched fixup at 0x33c; SIMANT1_MODULE unresolved/mismatched fixup at 0x337; SIMANT1_MODULE unresolved/mismatched fixup at 0x330; SIMANT1_MODULE unresolved/mismatched fixup at 0x31e; SIMANT1_MODULE unresolved/mismatched fixup at 0x314; SIMANT1_MODULE unresolved/mismatched fixup at 0x311; SIMANT1_MODULE unresolved/mismatched fixup at 0x30c; SIMANT1_MODULE unresolved/mismatched fixup at 0x305; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2de; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d9; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d0; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2be; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x299; SIMANT1_MODULE unresolved/mismatched fixup at 0x28c; SIMANT1_MODULE unresolved/mismatched fixup at 0x287; SIMANT1_MODULE unresolved/mismatched fixup at 0x283; SIMANT1_MODULE unresolved/mismatched fixup at 0x27e; SIMANT1_MODULE unresolved/mismatched fixup at 0x27a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25c; SIMANT1_MODULE unresolved/mismatched fixup at 0x24a; SIMANT1_MODULE unresolved/mismatched fixup at 0x245; SIMANT1_MODULE unresolved/mismatched fixup at 0x23a; SIMANT1_MODULE unresolved/mismatched fixup at 0x227; SIMANT1_MODULE unresolved/mismatched fixup at 0x215; SIMANT1_MODULE unresolved/mismatched fixup at 0x20c; SIMANT1_MODULE unresolved/mismatched fixup at 0x207; SIMANT1_MODULE unresolved/mismatched fixup at 0x203; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fe; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1df; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x19e; SIMANT1_MODULE unresolved/mismatched fixup at 0x194; SIMANT1_MODULE unresolved/mismatched fixup at 0x191; SIMANT1_MODULE unresolved/mismatched fixup at 0x18c; SIMANT1_MODULE unresolved/mismatched fixup at 0x182; SIMANT1_MODULE unresolved/mismatched fixup at 0x17f; SIMANT1_MODULE unresolved/mismatched fixup at 0x17a; SIMANT1_MODULE unresolved/mismatched fixup at 0x170; SIMANT1_MODULE unresolved/mismatched fixup at 0x16d; SIMANT1_MODULE unresolved/mismatched fixup at 0x168; SIMANT1_MODULE unresolved/mismatched fixup at 0x15e; SIMANT1_MODULE unresolved/mismatched fixup at 0x156; SIMANT1_MODULE unresolved/mismatched fixup at 0x14c; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13a; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x12c; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x120; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11c; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x116; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0x110; SIMANT1_MODULE unresolved/mismatched fixup at 0x10e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0x108; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb9; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE unresolved/mismatched fixup at 0x540; SIMANT1_MODULE unresolved/mismatched fixup at 0x53b; SIMANT1_MODULE unresolved/mismatched fixup at 0x532; SIMANT1_MODULE unresolved/mismatched fixup at 0x52f; SIMANT1_MODULE unresolved/mismatched fixup at 0x52a; SIMANT1_MODULE unresolved/mismatched fixup at 0x521; SIMANT1_MODULE unresolved/mismatched fixup at 0x51e; SIMANT1_MODULE unresolved/mismatched fixup at 0x518; SIMANT1_MODULE unresolved/mismatched fixup at 0x508; SIMANT1_MODULE unresolved/mismatched fixup at 0x505; SIMANT1_MODULE unresolved/mismatched fixup at 0x500; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x4da; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d1; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c8; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x4bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x49b; SIMANT1_MODULE unresolved/mismatched fixup at 0x496; SIMANT1_MODULE unresolved/mismatched fixup at 0x483; SIMANT1_MODULE unresolved/mismatched fixup at 0x47a; SIMANT1_MODULE unresolved/mismatched fixup at 0x477; SIMANT1_MODULE unresolved/mismatched fixup at 0x472; SIMANT1_MODULE unresolved/mismatched fixup at 0x46b; SIMANT1_MODULE unresolved/mismatched fixup at 0x466; SIMANT1_MODULE unresolved/mismatched fixup at 0x45d; SIMANT1_MODULE unresolved/mismatched fixup at 0x458; SIMANT1_MODULE unresolved/mismatched fixup at 0x454; SIMANT1_MODULE unresolved/mismatched fixup at 0x44f; SIMANT1_MODULE unresolved/mismatched fixup at 0x445; SIMANT1_MODULE unresolved/mismatched fixup at 0x440; SIMANT1_MODULE unresolved/mismatched fixup at 0x439; SIMANT1_MODULE unresolved/mismatched fixup at 0x434; SIMANT1_MODULE unresolved/mismatched fixup at 0x430; SIMANT1_MODULE unresolved/mismatched fixup at 0x42b; SIMANT1_MODULE unresolved/mismatched fixup at 0x422; SIMANT1_MODULE unresolved/mismatched fixup at 0x41f; SIMANT1_MODULE unresolved/mismatched fixup at 0x41a; SIMANT1_MODULE unresolved/mismatched fixup at 0x411; SIMANT1_MODULE unresolved/mismatched fixup at 0x40e; SIMANT1_MODULE unresolved/mismatched fixup at 0x409; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x3eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3dd; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d8; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d4; SIMANT1_MODULE unresolved/mismatched fixup at 0x3cf; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b9; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b4; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3af: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x540: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x53b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x532: candidate {'kind': 'internal', 'segment': 6, 'offset': 3102}; original loader []
  SIMANT1_MODULE+0x52f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x52a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x521: candidate {'kind': 'internal', 'segment': 1, 'offset': 38596}; original loader []
  SIMANT1_MODULE+0x51e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMANT1_MODULE+0x518: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMANT1_MODULE+0x508: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x505: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x500: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4f9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x4f4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4e7: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT1_MODULE+0x4e3: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x4da: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x4d1: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x4c8: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x4c3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4bf: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4ba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4b0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x4ab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x49b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x496: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x483: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMANT1_MODULE+0x47a: candidate {'kind': 'internal', 'segment': 6, 'offset': 3194}; original loader []
  SIMANT1_MODULE+0x477: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x472: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x46b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x466: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x45d: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x458: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x454: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x44f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x445: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x440: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x439: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x434: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x430: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x42b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x422: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x41f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x41a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x411: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x40e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x409: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2274, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3ff: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT1_MODULE+0x3f8: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x3eb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x3e6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3dd: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader [{'site': 2229, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3d8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3d4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x3cf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3c5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x3b9: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x3b4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc314] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
000e mov es, word ptr [0xc316] | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0016 or ax, ax | 0016 or ax, ax | 
0018 jg 0x1d | 0018 jg 0x1d | 
001a jmp 0x540 | 001a jmp 0x548 | branch_target
001d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 001d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | 
0027 or ax, ax | 0027 or ax, ax | 
0029 je 0x2e | 0029 jne 0xa9 | instruction_shape
002b jmp 0xaf |  | instruction_shape
002e mov es, word ptr [0xc316] | 002b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov bx, word ptr es:[0x9b6a] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0037 mov es, word ptr [0xc318] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003b mov si, word ptr es:[bx + 0x2f62] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0040 and si, 0xff | 003d and si, 0xff | 
0044 je 0xaf | 0041 je 0xa9 | branch_target
0046 test si, 0x80 | 0043 test si, 0x80 | 
004a je 0x52 | 0047 je 0x50 | branch_target
004c mov ax, word ptr [0xac88] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | memory_operand
004f jmp 0x55 | 004d jmp 0x54 | branch_target
0051 nop  | 004f nop  | 
0052 mov ax, word ptr [0xac86] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand
0055 mov si, ax |  | instruction_shape
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | immediate_or_binding,immediate_or_binding
005c cmp ax, si | 0059 cmp ax, di | register_allocation
005e jle 0xaf | 005b jle 0xa9 | branch_target
0060 mov es, word ptr [0xc316] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov bx, word ptr es:[0x9b6a] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0069 mov es, word ptr [0xc318] | 0066 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov al, byte ptr es:[bx + 0x2f62] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0072 and ax, 0x80 |  | instruction_shape
0075 push ax |  | instruction_shape
0076 mov al, byte ptr es:[bx + 0x278e] |  | instruction_shape
007b sub ah, ah | 006f sub ah, ah | 
007d push ax | 0071 push ax | 
007e mov al, byte ptr es:[bx + 0x23a4] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0083 push ax | 0077 push ax | 
0084 nop  | 0078 mov ax, si | instruction_shape
 | 007a and ax, 0x80 | instruction_shape
0085 push cs | 007d push ax | register_allocation
0086 call 0x23e8 | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | instruction_shape
0089 add sp, 6 | 0083 add sp, 6 | 
008c mov es, word ptr [0xc316] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov bx, word ptr es:[0x9b6a] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0095 mov es, word ptr [0xc318] | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0099 mov byte ptr es:[bx + 0x2f62], 0 | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
009f mov es, word ptr [0xc31a] | 0099 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 add word ptr es:[0x9b26], 1 | 009d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | memory_operand,immediate_or_binding
00a9 adc word ptr es:[0x9b28], 0 | 00a3 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | memory_operand,immediate_or_binding
00af mov es, word ptr [0xc316] | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov bx, word ptr es:[0x9b6a] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00b8 mov es, word ptr [0xc318] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bc mov al, byte ptr es:[bx + 0x2f62] | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
00c1 mov byte ptr [bp - 0xe], al | 00bb and di, 0xff | instruction_shape
00c4 mov bl, al |  | instruction_shape
00c6 sub bh, bh |  | instruction_shape
00c8 mov word ptr [bp - 0xc], bx |  | instruction_shape
00cb or bx, bx |  | instruction_shape
00cd jne 0xd2 | 00bf jne 0xc4 | branch_target
00cf jmp 0x531 | 00c1 jmp 0x539 | branch_target
00d2 mov es, word ptr [0xc316] | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
00d6 mov si, word ptr es:[0x9b6a] | 00c9 sub ah, ah | instruction_shape
00db mov es, word ptr [0xc318] | 00cb mov si, ax | instruction_shape
00df mov si, word ptr es:[si + 0x2b78] | 00cd test di, 0x80 | instruction_shape
00e4 and si, 0xff |  | instruction_shape
00e8 test bl, 0x80 |  | instruction_shape
00eb je 0xfc | 00d1 je 0xe2 | branch_target
00ed mov es, word ptr [0xc300] | 00d3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f1 mov bx, si | 00d7 mov bx, ax | register_allocation
00f3 shl bx, 1 | 00d9 shl bx, 1 | 
00f5 inc word ptr es:[bx + 0x7be4] | 00db inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31716}] | memory_operand
00fa jmp 0x109 | 00e0 jmp 0xef | branch_target
00fc mov es, word ptr [0xc302] | 00e2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0100 mov bx, si | 00e6 mov bx, si | 
0102 shl bx, 1 | 00e8 shl bx, 1 | 
0104 inc word ptr es:[bx + 0x786a] | 00ea inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30826}] | memory_operand
0109 mov ax, si | 00ef cmp si, 0x13 | instruction_shape
 | 00f2 jle 0xf7 | instruction_shape
 | 00f4 jmp 0x539 | instruction_shape
010b cmp ax, 0x13 | 00f7 cmp ax, 0x13 | 
010e jbe 0x113 | 00fa jbe 0xff | branch_target
0110 jmp 0x531 | 00fc jmp 0x539 | branch_target
0113 shl ax, 1 | 00ff shl ax, 1 | 
0115 xchg bx, ax | 0101 xchg bx, ax | 
