Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0066 mov word ptr [bp - 2], 0xfe | 006e mov ax, 0xfe | instruction_shape
006b jmp 0x71 | 0071 jmp 0x76 | branch_target
006d nop  | 0073 nop  | 
006e mov word ptr [bp - 2], si | 0074 mov ax, si | instruction_shape
0071 push word ptr [bp - 2] | 0076 push ax | instruction_shape
0074 mov es, word ptr [0xc478] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov bx, word ptr [bp + 0xe] | 007b mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
007b xor bl, 4 |  | instruction_shape
007e mov al, byte ptr es:[bx + 8] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0083 cwde  | 0083 cwde  | 
0084 add ax, word ptr [bp + 0xa] | 0084 add ax, word ptr [bp + 0xa] | 
0087 push ax | 0087 push ax | 
0088 mov es, word ptr [0xc47a] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0091 cwde  | 0091 cwde  | 
0092 add ax, di | 0092 add ax, di | 
0094 push ax | 0094 push ax | 
0095 push word ptr [bp + 6] | 0095 push word ptr [bp + 6] | 
0098 nop  | 0098 nop  | 
0099 push cs | 0099 push cs | 
009a call 0xfffff7e2 | 009a call 0xfffff7e2 | 
009d add sp, 8 | 009d add sp, 8 | 
00a0 or si, si | 00a0 or si, si | 
00a2 je 0xc0 | 00a2 je 0xc0 | 
00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00a8 mov ax, word ptr [bp + 0xa] | 00a8 mov ax, word ptr [bp + 0xa] | 
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
00ae mov ax, word ptr [bp + 0xe] | 00ae mov ax, word ptr [bp + 0xe] | 
00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
00b4 mov ax, word ptr [bp + 0xc] | 00b4 mov ax, word ptr [bp + 0xc] | 
00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
00ba mov ax, word ptr [bp + 6] | 00ba mov ax, word ptr [bp + 6] | 
00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
00c0 pop si | 00c0 pop si | 
00c1 pop di | 00c1 pop di | 
00c2 leave  | 00c2 leave  | 
00c3 retf  | 00c3 retf  | 
