Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 1, 'offset': 38596}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
006e jne 0xa8 | 0075 jne 0xae | branch_target
0070 or si, si | 0077 or si, si | 
0072 jne 0x80 | 0079 jne 0x86 | branch_target
0074 mov es, word ptr [0xc328] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 inc word ptr es:[0x807a] | 007f inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
007d jmp 0x89 | 0084 jmp 0x8f | branch_target
007f nop  |  | instruction_shape
0080 mov es, word ptr [0xc32a] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 inc word ptr es:[0x9c26] | 008a inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
008e or ax, ax | 0094 or ax, ax | 
0090 jne 0xa8 | 0096 jne 0xae | branch_target
0092 or si, si | 0098 or si, si | 
0094 jne 0xa4 | 009a jne 0xaa | branch_target
0096 inc word ptr [0xac8c] | 009c inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | immediate_or_binding,immediate_or_binding
009f pop si | 00a5 pop si | 
00a0 pop di | 00a6 pop di | 
00a1 leave  | 00a7 leave  | 
00a2 ret  | 00a8 ret  | 
00a3 nop  | 00a9 nop  | 
00a4 inc word ptr [0xac8e] | 00aa inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
00a8 pop si | 00ae pop si | 
00a9 pop di | 00af pop di | 
00aa leave  | 00b0 leave  | 
00ab ret  | 00b1 ret  | 
