Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0xf7; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 22112}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 2, 'offset': 22052}; original loader []
Target | Candidate | Difference
0090 jne 0xc2 | 009c jne 0xce | branch_target
0092 mov es, word ptr [bp - 0x1c] | 009e mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0095 push word ptr es:[si] | 00a1 push word ptr es:[si] | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21650}] | immediate_or_binding,immediate_or_binding
009d add sp, 2 | 00a9 add sp, 2 | 
00a0 or ax, ax | 00ac or ax, ax | 
00a2 jne 0xc2 | 00ae jne 0xce | branch_target
00a4 mov ax, word ptr [bp - 4] | 00b0 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00a7 mov dx, word ptr [bp - 2] | 00b3 mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
00aa mov word ptr [bp - 0xc], ax | 00b6 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
00ad mov word ptr [bp - 0xa], dx | 00b9 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
00b0 mov ax, word ptr [bp - 0x1c] | 00bc mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
00b3 mov word ptr [bp - 0x1a], si | 00bf mov word ptr [bp - 0x1a], si | 
00b6 mov word ptr [bp - 0x18], ax | 00c2 mov word ptr [bp - 0x18], ax | 
00b9 mov ax, word ptr [bp - 6] | 00c5 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00bc mov word ptr [bp - 0x12], di | 00c8 mov word ptr [bp - 0x14], di | memory_operand,stack_local_layout
00bf mov word ptr [bp - 0x10], ax | 00cb mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00c2 add si, 2 | 00ce add di, 4 | immediate_or_binding
00c5 add di, 4 | 00d1 add si, 2 | immediate_or_binding
 | 00d4 dec word ptr [bp - 0x16] | instruction_shape
 | 00d7 jne 0x60 | instruction_shape
00c8 mov ax, word ptr [bp - 0xe] | 00d9 mov si, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
00cb dec word ptr [bp - 0xe] |  | instruction_shape
00ce or ax, ax |  | instruction_shape
00d0 jne 0x54 |  | instruction_shape
00d2 mov ax, word ptr [bp - 0xa] | 00dc mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00d5 or ax, word ptr [bp - 0xc] | 00df or ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00d8 jne 0xe6 | 00e2 jne 0xf0 | branch_target
00da push ds | 00e4 push ds | 
00db push 0xb625 | 00e5 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 4 | 00ed add sp, 4 | 
 | 00f0 les bx, ptr [bp - 0x1a] | instruction_shape
... see structured diagnostic for remaining instructions
