Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x10e; SIMONE_MODULE unresolved/mismatched fixup at 0xfd; SIMONE_MODULE unresolved/mismatched fixup at 0xef; SIMONE_MODULE unresolved/mismatched fixup at 0xd0; SIMONE_MODULE unresolved/mismatched fixup at 0xc5; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x88; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0xef: candidate {'kind': 'internal', 'segment': 5, 'offset': 6420}; original loader []
  SIMONE_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
00d0 push si |  | instruction_shape
00d1 nop  |  | instruction_shape
00d2 push cs |  | instruction_shape
00d3 call 0xffffb46a |  | instruction_shape
00d6 add sp, 2 |  | instruction_shape
00d9 or ax, ax |  | instruction_shape
00db je 0xe4 |  | instruction_shape
00dd mov dx, 1 |  | instruction_shape
00e0 jmp 0x17a |  | instruction_shape
00e3 nop  |  | instruction_shape
00e4 cmp word ptr [bp + 6], 2 |  | instruction_shape
00e8 jl 0xf4 |  | instruction_shape
00ea cmp si, 0x1c |  | instruction_shape
00ed jl 0xf4 |  | instruction_shape
00ef cmp si, 0x1f |  | instruction_shape
00f2 jle 0x171 |  | instruction_shape
... see structured diagnostic for remaining instructions
