Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
00c1 mov word ptr [bp - 8], ax |  | instruction_shape
00c4 lea ax, [bx + 2] |  | instruction_shape
00c7 mov di, ax |  | instruction_shape
00c9 mov word ptr [bp - 0xa], es |  | instruction_shape
00cc mov word ptr [bp - 4], 0x26a0 |  | instruction_shape
00d1 mov word ptr [bp - 2], ds |  | instruction_shape
00d4 cmp word ptr [bp - 8], 0 |  | instruction_shape
00d8 jle 0xfc |  | instruction_shape
00da mov word ptr [bp - 0xe], si |  | instruction_shape
00dd mov cx, word ptr [bp - 8] |  | instruction_shape
00e0 mov si, word ptr [bp - 4] |  | instruction_shape
00e3 mov ds, word ptr [bp - 0xa] | 0057 mov cx, word ptr [bp - 0xa] | register_allocation
00e6 mov es, word ptr [bp - 2] | 005a mov ds, word ptr [bp - 2] | register_allocation
00e9 mov bx, di | 005d mov bx, di | 
00eb inc di | 005f inc di | 
00ec mov al, byte ptr [bx] | 0060 mov al, byte ptr [bx] | 
00ee not al | 0062 not al | 
00f0 mov byte ptr es:[si], al | 0064 mov byte ptr es:[si], al | 
00f3 inc si | 0067 inc si | 
00f4 dec cx | 0068 dec cx | 
00f5 jne 0xe9 | 0069 jne 0x5d | branch_target
00f7 mov si, word ptr [bp - 0xe] | 006b mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00fa push ss | 006e push ss | 
00fb pop ds | 006f pop ds | 
00fc push si | 0070 push si | 
00fd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | 
... see structured diagnostic for remaining instructions
