Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x13f; SIMANT_MODULE unresolved/mismatched fixup at 0x13b; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x12a; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0x100; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xb6; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34344}; original loader []
  SIMANT_MODULE+0x13b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29344}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29344}] | 
0054 mov es, word ptr [0xc14c] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39908}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39908}] | 
005c xor si, si | 005c xor si, si | 
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34356}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34356}] | 
0061 mov ds, ax | 0061 mov ds, ax | 
0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34386}] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34386}] | 
0066 mov es, ax | 0066 mov es, ax | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34386}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34386}] | 
006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 
0070 mov es, cx | 0070 mov es, cx | 
0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 
0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | 
007a mov es, cx | 007a mov es, cx | 
007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | 
0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34356}] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34356}] | 
0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
0088 mov es, cx | 0088 mov es, cx | 
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 
0092 mov es, cx | 0092 mov es, cx | 
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 
0099 add si, 2 | 0099 add si, 2 | 
009c cmp si, 6 | 009c cmp si, 6 | 
009f jl 0x63 | 009f jl 0x63 | 
00a1 push ss | 00a1 push ss | 
00a2 pop ds | 00a2 pop ds | 
00a3 nop  | 00a3 nop  | 
00a4 push cs | 00a4 push cs | 
00a5 call 0xffffe92c | 00a5 call 0xffffe92c | 
00a8 nop  | 00a8 nop  | 
00a9 push cs | 00a9 push cs | 
00aa call 0xffffe738 | 00aa call 0xffffe738 | 
00ad push 0 | 00ad push 0 | 
00af push -1 | 00af push -1 | 
00b1 mov ax, 0x64 | 00b1 mov ax, 0x64 | 
00b4 mov es, word ptr [0xc128] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39782}] | 00b8 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39782}] | 
00bd add ax, 0x3fff | 00bd add ax, 0x3fff | 
00c0 adc dx, 0 | 00c0 adc dx, 0 | 
00c3 push dx | 00c3 push dx | 
00c4 push ax | 00c4 push ax | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 
00ca mov es, word ptr [0xc140] | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 
00d2 push 0 | 00d2 push 0 | 
00d4 push -1 | 00d4 push -1 | 
00d6 mov ax, 0x64 | 00d6 mov ax, 0x64 | 
00d9 mov es, word ptr [0xc128] | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dd mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39784}] | 00dd mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39784}] | 
00e2 add ax, 0x3fff | 00e2 add ax, 0x3fff | 
00e5 adc dx, 0 | 00e5 adc dx, 0 | 
00e8 push dx | 00e8 push dx | 
00e9 push ax | 00e9 push ax | 
00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 
00ef mov es, word ptr [0xc140] | 00ef mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34340}] | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34340}] | 
00f7 push 0 | 00f7 push 0 | 
00f9 push -1 | 00f9 push -1 | 
00fb mov ax, 0x32 | 00fb mov ax, 0x32 | 
00fe mov es, word ptr [0xc128] | 00fe mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0102 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 0102 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
0107 add ax, 0x3fff | 0107 add ax, 0x3fff | 
010a adc dx, 0 | 010a adc dx, 0 | 
010d push dx | 010d push dx | 
010e push ax | 010e push ax | 
010f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 010f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 
0114 mov es, word ptr [0xc140] | 0114 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34342}] | 0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34342}] | 
 | 011c push 0 | instruction_shape
 | 011e push -1 | instruction_shape
 | 0120 mov ax, 0x32 | instruction_shape
 | 0123 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0127 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | instruction_shape
 | 012c add ax, 0x3fff | instruction_shape
 | 012f adc dx, 0 | instruction_shape
... see structured diagnostic for remaining instructions
