Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0053 push 3 | 0045 push 3 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
005a add sp, 2 | 004c add sp, 2 | 
005d add ax, 5 | 004f add ax, 5 | 
0060 jmp 0x90 | 0052 jmp 0x82 | branch_target
0062 push 5 | 0054 push 5 | 
0064 jmp 0x24 | 0056 jmp 0x16 | branch_target
0066 cmp di, 0x7f | 0058 cmp si, 0x7f | register_allocation
0069 jne 0x84 | 005b jne 0x76 | branch_target
006b cmp si, 0x3f | 005d cmp di, 0x3f | register_allocation
006e jne 0x80 | 0060 jne 0x72 | branch_target
0070 push 3 | 0062 push 3 | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0077 add sp, 2 | 0069 add sp, 2 | 
007a add ax, 7 | 006c add ax, 7 | 
007d jmp 0x90 | 006f jmp 0x82 | branch_target
007f nop  | 0071 nop  | 
0080 push 5 | 0072 push 5 | 
0082 jmp 0x55 | 0074 jmp 0x47 | branch_target
0084 cmp si, 0x3f | 0076 cmp di, 0x3f | register_allocation
0087 jne 0x8e | 0079 jne 0x80 | branch_target
0089 push 5 | 007b push 5 | 
008b jmp 0x72 | 007d jmp 0x64 | branch_target
008d nop  | 007f nop  | 
008e xor ax, ax | 0080 xor ax, ax | 
0090 mov word ptr [bp - 2], ax | 0082 mov word ptr [bp - 2], ax | 
0093 or ax, ax | 0085 or ax, ax | 
0095 je 0xa4 | 0087 je 0x96 | branch_target
0097 mov al, byte ptr [bp - 2] | 0089 mov al, byte ptr [bp - 2] | 
009a dec al | 008c dec al | 
009c and ax, 7 | 008e and ax, 7 | 
009f pop si | 0091 pop si | 
00a0 pop di | 0092 pop di | 
00a1 leave  | 0093 leave  | 
00a2 retf  | 0094 retf  | 
00a3 nop  | 0095 nop  | 
00a4 xor si, si | 0096 xor si, si | 
00a6 mov di, si | 0098 mov word ptr [bp - 4], si | instruction_shape
00a8 mov word ptr [bp - 4], di | 009b mov word ptr [bp - 2], si | memory_operand,stack_local_layout
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00ae mov ds, ax | 00a1 mov ds, ax | 
00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
00b3 mov es, ax | 00a7 mov dx, di | register_allocation
 | 00a9 sar dx, 1 | instruction_shape
 | 00ab add al, dl | instruction_shape
 | 00ad and ax, 0x1f | instruction_shape
00b5 mov al, byte ptr es:[si + 8] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00ba add al, byte ptr [bp - 6] | 00b4 sub bh, bh | instruction_shape
 | 00b6 shl bx, 5 | instruction_shape
 | 00b9 mov dx, word ptr [bp + 6] | instruction_shape
 | 00bc and dl, 0xfe | instruction_shape
 | 00bf shl dx, 4 | instruction_shape
 | 00c2 add bx, dx | instruction_shape
00bd and ax, 0x1f | 00c4 and bx, 0x7e0 | immediate_or_binding
00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00c3 mov es, cx |  | instruction_shape
00c5 mov bl, byte ptr es:[si] |  | instruction_shape
00ca add bl, byte ptr [bp - 8] |  | instruction_shape
00cd and bx, 0x3f |  | instruction_shape
00d0 shl bx, 5 |  | instruction_shape
00d3 add bx, ax | 00c8 add bx, ax | 
00d5 mov cl, byte ptr [bx + 0x52d2] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
00d9 sub ch, ch | 00ce sub ah, ah | register_allocation
00db cmp cx, di | 00d0 mov cx, ax | instruction_shape
... see structured diagnostic for remaining instructions
