Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 60923, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
Target | Candidate | Difference
008b je 0xa4 | 008f je 0xa8 | branch_target
008d ja 0x97 | 0091 ja 0x9b | branch_target
008f sub al, 5 | 0093 sub al, 5 | 
0091 je 0xa4 | 0095 je 0xa8 | branch_target
0093 sub al, 8 | 0097 sub al, 8 | 
0095 je 0xe1 | 0099 je 0xb2 | branch_target
0097 push es | 009b push es | 
0098 push si | 009c push si | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 00a2 add sp, 4 | 
00a1 jmp 0x11b | 00a5 jmp 0xeb | branch_target
00a3 nop  | 00a7 nop  | 
00a4 push es | 00a8 push es | 
00a5 push si | 00a9 push si | 
00a6 nop  | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
00a7 push cs |  | instruction_shape
00a8 call 0xffffce3c |  | instruction_shape
00ab jmp 0x9e | 00af jmp 0xa2 | branch_target
00ad nop  | 00b1 nop  | 
 | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | instruction_shape
 | 00b5 and ax, 0x7f | instruction_shape
 | 00b8 push ax | instruction_shape
 | 00b9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | instruction_shape
 | 00bd push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | instruction_shape
 | 00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
 | 00c6 add sp, 6 | instruction_shape
 | 00c9 mov es, word ptr [bp - 2] | instruction_shape
 | 00cc mov al, byte ptr es:[si + 0x24] | instruction_shape
 | 00d0 and al, 4 | instruction_shape
 | 00d2 cmp al, 1 | instruction_shape
 | 00d4 sbb ax, ax | instruction_shape
 | 00d6 inc ax | instruction_shape
 | 00d7 shl ax, 1 | instruction_shape
 | 00d9 mov bx, si | instruction_shape
 | 00db sub bx, ax | instruction_shape
 | 00dd push word ptr es:[bx + 0x2a] | instruction_shape
 | 00e1 push es | instruction_shape
 | 00e2 push si | instruction_shape
 | 00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48688}] | instruction_shape
 | 00e8 add sp, 6 | instruction_shape
 | 00eb or di, di | instruction_shape
 | 00ed je 0x169 | instruction_shape
 | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | instruction_shape
 | 00f4 jmp 0x169 | instruction_shape
... see structured diagnostic for remaining instructions
