Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x127; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x127: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
008f sub al, 5 | 0091 sub al, 5 | 
0091 je 0xa4 | 0093 je 0xa6 | 
0093 sub al, 8 | 0095 sub al, 8 | 
0095 je 0xe1 | 0097 je 0xb0 | branch_target
0097 push es | 0099 push es | 
0098 push si | 009a push si | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 00a0 add sp, 4 | 
00a1 jmp 0x11b | 00a3 jmp 0xe9 | branch_target
00a3 nop  | 00a5 nop  | 
00a4 push es | 00a6 push es | 
00a5 push si | 00a7 push si | 
00a6 nop  | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
00a7 push cs |  | instruction_shape
00a8 call 0xffffce3c |  | instruction_shape
00ab jmp 0x9e | 00ad jmp 0xa0 | 
00ad nop  | 00af nop  | 
 | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | instruction_shape
 | 00b3 and ax, 0x7f | instruction_shape
 | 00b6 push ax | instruction_shape
 | 00b7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | instruction_shape
 | 00bb push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | instruction_shape
 | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
 | 00c4 add sp, 6 | instruction_shape
 | 00c7 mov es, word ptr [bp - 2] | instruction_shape
 | 00ca mov al, byte ptr es:[si + 0x24] | instruction_shape
 | 00ce and al, 4 | instruction_shape
 | 00d0 cmp al, 1 | instruction_shape
 | 00d2 sbb ax, ax | instruction_shape
 | 00d4 inc ax | instruction_shape
 | 00d5 shl ax, 1 | instruction_shape
 | 00d7 mov bx, si | instruction_shape
 | 00d9 sub bx, ax | instruction_shape
 | 00db push word ptr es:[bx + 0x2a] | instruction_shape
 | 00df push es | instruction_shape
 | 00e0 push si | instruction_shape
 | 00e1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48688}] | instruction_shape
 | 00e6 add sp, 6 | instruction_shape
 | 00e9 or di, di | instruction_shape
 | 00eb je 0x169 | instruction_shape
 | 00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | instruction_shape
 | 00f2 jmp 0x169 | instruction_shape
... see structured diagnostic for remaining instructions
