Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader [{'site': 60923, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60887, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
Target | Candidate | Difference
007a add sp, 2 | 007c add sp, 2 | 
007d mov di, 1 | 007f mov di, 1 | 
0080 mov es, word ptr [bp - 2] | 0082 mov es, word ptr [bp - 2] | 
0083 mov al, byte ptr es:[si + 0x21] | 0085 mov al, byte ptr es:[si + 0x21] | 
0087 cwde  | 0089 cwde  | 
0088 cmp ax, 0x11 | 008a cmp ax, 0x11 | 
008b je 0xa4 | 008d je 0xa6 | branch_target
008d ja 0x97 | 008f ja 0x99 | branch_target
008f sub al, 5 | 0091 sub al, 5 | 
0091 je 0xa4 | 0093 je 0xa6 | branch_target
0093 sub al, 8 | 0095 sub al, 8 | 
0095 je 0xe1 | 0097 je 0xe3 | 
0097 push es | 0099 push es | 
0098 push si | 009a push si | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 00a0 add sp, 4 | 
00a1 jmp 0x11b | 00a3 jmp 0x119 | branch_target
00a3 nop  | 00a5 nop  | 
00a4 push es | 00a6 push es | 
00a5 push si | 00a7 push si | 
00a6 nop  | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
00a7 push cs |  | instruction_shape
00a8 call 0xffffce3c |  | instruction_shape
00ab jmp 0x9e | 00ad jmp 0xa0 | branch_target
00ad nop  | 00af nop  | 
00ae test byte ptr es:[si + 0x24], 1 | 00b0 test byte ptr es:[si + 0x24], 1 | 
00b3 jne 0xb8 | 00b5 jne 0xba | 
00b5 jmp 0x13c | 00b7 jmp 0x13b | branch_target
00b8 xor di, di | 00ba xor di, di | 
00ba cmp word ptr [0xcf52], di | 00bc cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00be jne 0xd7 | 00c0 jne 0xd9 | 
00c0 mov bx, word ptr [bp + 6] | 00c2 mov bx, word ptr [bp + 6] | 
00c3 sar bx, 8 | 00c5 sar bx, 8 | 
00c6 shl bx, 1 | 00c8 shl bx, 1 | 
00c8 push word ptr [bx - 0x435a] | 00ca push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 2 | 00d3 add sp, 2 | 
00d4 mov di, 1 | 00d6 mov di, 1 | 
00d7 mov es, word ptr [bp - 2] | 00d9 mov es, word ptr [bp - 2] | 
00da cmp byte ptr es:[si + 0x21], 0xd | 00dc cmp byte ptr es:[si + 0x21], 0xd | 
00df jne 0x11b | 00e1 jne 0x119 | branch_target
00e1 mov al, byte ptr [0xce97] | 00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
00e4 and ax, 0x7f | 00e6 and ax, 0x7f | 
00e7 push ax | 00e9 push ax | 
00e8 push word ptr [0xce8a] | 00ea push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00ec push word ptr [0xcf4e] | 00ee push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00f5 add sp, 6 | 00f7 add sp, 6 | 
00f8 mov es, word ptr [bp - 2] | 00fa mov es, word ptr [bp - 2] | 
00fb mov al, byte ptr es:[si + 0x24] | 00fd mov al, byte ptr es:[si + 0x24] | 
00ff and ax, 4 | 0101 and al, 4 | instruction_shape
0102 cmp ax, 1 | 0103 cmp al, 1 | instruction_shape
... see structured diagnostic for remaining instructions
