Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1b9; SIMONE_MODULE unresolved/mismatched fixup at 0x1a8; SIMONE_MODULE unresolved/mismatched fixup at 0x189; SIMONE_MODULE unresolved/mismatched fixup at 0x179; SIMONE_MODULE unresolved/mismatched fixup at 0x169; SIMONE_MODULE unresolved/mismatched fixup at 0x13f; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe6; SIMONE_MODULE unresolved/mismatched fixup at 0xdc; SIMONE_MODULE unresolved/mismatched fixup at 0xd2; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0xb0; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x8b; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x189: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x179: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x169: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0xe6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xd2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
Target | Candidate | Difference
 | 00d0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00d4 mov bx, cx | instruction_shape
 | 00d6 xor bl, 4 | instruction_shape
 | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00de cwde  | instruction_shape
 | 00df add ax, si | instruction_shape
 | 00e1 mov word ptr [bp - 2], ax | instruction_shape
 | 00e4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 00ed cwde  | instruction_shape
 | 00ee add ax, di | instruction_shape
 | 00f0 mov word ptr [bp - 4], ax | instruction_shape
... see structured diagnostic for remaining instructions
