Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x121; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xc; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0x133: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x105: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 15150, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 15018, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
00ba mov al, byte ptr es:[bx] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00bf cwde  | 00bd cwde  | 
00c0 mov es, word ptr [0xc352] | 00be mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c4 mov cl, byte ptr es:[si + 0x3736] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00c9 add ax, cx | 00c7 add ax, cx | 
00cb push ax | 00c9 push ax | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 0xa | 00cf add sp, 0xa | 
00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00d2 les bx, ptr [bp - 4] | instruction_shape
00d7 mov es, ax | 00d5 mov bx, word ptr es:[bx] | instruction_shape
00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
00dc mov ds, ax |  | instruction_shape
00de mov bx, word ptr [0x9b6a] | 00d8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e2 test byte ptr es:[bx + 0x3d18], 0x80 | 00dc test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
00e8 je 0xf6 | 00e2 je 0xf8 | branch_target
 | 00e4 les bx, ptr [bp - 4] | instruction_shape
 | 00e7 mov bx, word ptr es:[bx] | instruction_shape
... see structured diagnostic for remaining instructions
