Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x1d9; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x1d9: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 9, 'offset': 32514}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
 | 0041 mov bx, ax | instruction_shape
0040 shl bx, 2 | 0043 shl bx, 2 | 
0043 mov word ptr [bx - 0x3166], ax | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand,register_role
0047 mov word ptr [bx - 0x3164], dx | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | memory_operand
004b mov word ptr [bp - 0xe], ax | 004e push word ptr [bp + 6] | instruction_shape
004e mov word ptr [bp - 0xc], dx |  | instruction_shape
0051 push si |  | instruction_shape
0052 mov di, bx | 0051 mov si, bx | register_allocation,alignment_uncertain
0054 nop  | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0055 push cs |  | instruction_shape
0056 call 0x1d46 |  | instruction_shape
0059 add sp, 2 | 0058 add sp, 2 | 
005c mov bx, di | 005b mov bx, si | register_allocation,alignment_uncertain
005e les bx, ptr [bx - 0x3166] | 005d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0062 mov di, bx | 0061 mov word ptr [bp - 0x18], bx | instruction_shape
 | 0064 mov word ptr [bp - 0x16], es | instruction_shape
0064 mov ax, word ptr es:[bx + 0xc] | 0067 mov si, word ptr es:[bx + 0xc] | register_allocation,alignment_uncertain
0068 mov word ptr [bp - 0x14], ax | 006b mov word ptr [bp - 0x1a], si | memory_operand,stack_local_layout,register_role
006b mov cx, ax | 006e mov ax, si | register_allocation
006d shl ax, 2 | 0070 shl ax, 2 | 
0070 add bx, ax | 0073 add bx, ax | 
0072 lea ax, [bx + 0x2c] | 0075 add bx, 0x2c | instruction_shape
0075 mov word ptr [bp - 8], ax |  | instruction_shape
0078 mov word ptr [bp - 6], es |  | instruction_shape
007b or cx, cx | 0078 or si, si | register_allocation,alignment_uncertain
007d jle 0xae | 007a jle 0xb1 | branch_target
007f lea ax, [di + 0x2c] | 007c or si, si | instruction_shape
 | 007e jle 0xb1 | instruction_shape
 | 0080 mov ax, word ptr [bp - 0x18] | instruction_shape
0082 mov dx, es | 0083 mov dx, es | 
 | 0085 add ax, 0x2c | instruction_shape
0084 mov cx, ax | 0088 mov cx, ax | 
0086 mov word ptr [bp - 2], dx | 008a mov word ptr [bp - 2], dx | 
0089 mov ax, word ptr [bp - 0x14] |  | instruction_shape
008c mov word ptr [bp - 0xa], ax | 008d mov word ptr [bp - 6], si | memory_operand,stack_local_layout,register_role
008f mov word ptr [bp - 4], cx | 0090 mov word ptr [bp - 4], cx | 
0092 mov si, cx | 0093 mov si, ax | register_allocation,alignment_uncertain
0094 lds bx, ptr [bp - 8] |  | instruction_shape
0097 mov cx, ax | 0095 mov ds, dx | call_frame_or_segment_register,register_role,alignment_uncertain
 | 0097 mov cx, word ptr [bp - 6] | instruction_shape
0099 mov es, word ptr [bp - 2] | 009a mov es, word ptr [bp - 2] | 
009c mov word ptr es:[si], bx | 009d mov word ptr es:[si], bx | 
009f mov word ptr es:[si + 2], ds | 00a0 mov word ptr es:[si + 2], ds | 
00a3 mov ax, word ptr [bx + 0x22] | 00a4 mov ax, word ptr [bx + 0x22] | 
00a6 add bx, ax | 00a7 add bx, ax | 
00a8 add si, 4 | 00a9 add si, 4 | 
00ab dec cx | 00ac dec cx | 
00ac jne 0x9c | 00ad jne 0x9d | branch_target
 | 00af push ss | instruction_shape
 | 00b0 pop ds | instruction_shape
 | 00b1 push word ptr [bp - 0xa] | instruction_shape
 | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
 | 00b9 add sp, 2 | instruction_shape
 | 00bc mov es, dx | instruction_shape
 | 00be mov bx, ax | instruction_shape
 | 00c0 mov word ptr [bp - 0x12], bx | instruction_shape
 | 00c3 mov word ptr [bp - 0x10], es | instruction_shape
 | 00c6 mov ax, word ptr es:[bx + 0x2c] | instruction_shape
 | 00ca mov dx, word ptr es:[bx + 0x2e] | instruction_shape
 | 00ce mov si, ax | instruction_shape
 | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6260}] | instruction_shape
 | 00d4 mov bl, byte ptr [bp - 7] | instruction_shape
 | 00d7 sub bh, bh | instruction_shape
 | 00d9 shl bx, 3 | instruction_shape
 | 00dc cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32514}] | instruction_shape
 | 00e3 je 0x11a | instruction_shape
 | 00e5 lea ax, [si + 0x2c] | instruction_shape
 | 00e8 mov cx, dx | instruction_shape
 | 00ea mov bx, ax | instruction_shape
 | 00ec mov word ptr [bp - 4], cx | instruction_shape
 | 00ef xor cx, cx | instruction_shape
... see structured diagnostic for remaining instructions
