Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x194; SIMANT_MODULE unresolved/mismatched fixup at 0x189; SIMANT_MODULE unresolved/mismatched fixup at 0x184; SIMANT_MODULE unresolved/mismatched fixup at 0x175; SIMANT_MODULE unresolved/mismatched fixup at 0x163; SIMANT_MODULE unresolved/mismatched fixup at 0x160; SIMANT_MODULE unresolved/mismatched fixup at 0x15b; SIMANT_MODULE unresolved/mismatched fixup at 0x156; SIMANT_MODULE unresolved/mismatched fixup at 0x14d; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x110; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf7; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0x98; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x194: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x189: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x184: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x175: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x163: candidate {'kind': 'internal', 'segment': 1, 'offset': 43920}; original loader []
  SIMANT_MODULE+0x160: candidate {'kind': 'internal', 'segment': 9, 'offset': 30880}; original loader []
  SIMANT_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30878}; original loader []
  SIMANT_MODULE+0x156: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 10, 'offset': 6294}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x110: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 6292}; original loader []
  SIMANT_MODULE+0xf7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 7, 'offset': 54302}; original loader [{'site': 32664, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 1, 'offset': 39192}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 32644, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader [{'site': 32629, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader [{'site': 32611, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x98: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00d9 call 0x1a62 |  | instruction_shape
00dc push 0x1900 | 00de push 0x1900 | 
00df lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00e1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54302}] | immediate_or_binding,immediate_or_binding
00e4 add sp, 2 | 00e6 add sp, 2 | 
00e7 mov ax, word ptr [bp - 8] | 00e9 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00ea mov es, word ptr [0xbf68] | 00ec mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ee sub ax, word ptr es:[0x1896] | 00f0 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
00f3 mov es, word ptr [0xbf26] | 00f5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f7 sub ax, word ptr es:[0x8112] | 00f9 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6292}] | memory_operand
00fc mov cx, 0xa | 00fe mov cx, 0x1c | immediate_or_binding
00ff cdq  | 0101 cdq  | 
0100 idiv cx | 0102 idiv cx | 
0102 mov si, ax | 0104 mov si, ax | 
0104 mov dx, ax | 0106 mov ax, word ptr [bp - 0xc] | instruction_shape
0106 shl ax, 2 |  | instruction_shape
0109 add ax, dx |  | instruction_shape
010b shl ax, 1 |  | instruction_shape
010d mov es, word ptr [0xbf68] | 0109 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0111 sub ax, word ptr es:[0x1894] | 010d sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | memory_operand
0116 mov es, word ptr [0xbf26] | 0112 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
011a sub ax, word ptr es:[0x8110] | 0116 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6294}] | memory_operand
011f add ax, word ptr [bp - 0xa] |  | instruction_shape
0122 mov dx, 0x1c | 011b mov cx, 0xa | immediate_or_binding
0125 mov bx, dx |  | instruction_shape
... see structured diagnostic for remaining instructions
