Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x161; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x144; ANTEDIT_MODULE unresolved/mismatched fixup at 0x135; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x104; ANTEDIT_MODULE unresolved/mismatched fixup at 0xee; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x73; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x161: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader [{'site': 36793, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 4, 'offset': 1410}; original loader []
  ANTEDIT_MODULE+0x135: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader []
  ANTEDIT_MODULE+0x11e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x104: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xee: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36679, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x8f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 4, 'offset': 17014}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 4, 'offset': 5462}; original loader []
  ANTEDIT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
Target | Candidate | Difference
008e push ss | 005c push ss | 
008f push ax | 005d push ax | 
0090 push 0x194 | 005e push 0x194 | 
0093 push 0x193 | 0061 push 0x193 | 
0096 push word ptr [bp + 8] | 0064 push si | instruction_shape
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 100}] | 0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 100}] | 
009e push 0x3a | 006a push 0x3a | 
00a0 push word ptr [bp - 0x104] | 006c lea ax, [bp - 0x108] | instruction_shape
00a4 push word ptr [bp - 0x106] | 0070 push ss | instruction_shape
 | 0071 push ax | instruction_shape
00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1248}] | immediate_or_binding,immediate_or_binding
00ad add sp, 6 | 0077 add sp, 6 | 
00b0 or dx, ax | 007a or dx, ax | 
00b2 jne 0xcb | 007c jne 0x93 | branch_target
00b4 push word ptr [bp + 6] | 007e push word ptr [bp + 6] | 
00b7 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0081 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00ba push 0x9f10 | 0084 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | immediate_or_binding
00bd push 0x194 | 0087 push 0x194 | 
00c0 push 0x193 | 008a push 0x193 | 
00c3 push word ptr [bp + 8] | 008d push si | instruction_shape
00c6 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 100}] | 008e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 100}] | 
00cb push word ptr [bp + 6] | 0093 push word ptr [bp + 6] | 
00ce push 0x194 | 0096 push 0x194 | 
00d1 push 0x40a | 0099 push 0x40a | 
00d4 push 0 | 009c push 0 | 
00d6 lea ax, [bp - 0x102] | 009e lea ax, [bp - 0x108] | memory_operand,stack_local_layout
00da push ss | 00a2 push ss | 
00db push ax | 00a3 push ax | 
00dc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
 | 00a9 mov word ptr [bp - 2], ax | instruction_shape
 | 00ac or ax, ax | instruction_shape
... see structured diagnostic for remaining instructions
