Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xd6; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x155: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMTWO_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader [{'site': 62444, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
Target | Candidate | Difference
 | 00bd cmp byte ptr [bp - 1], 0xc | instruction_shape
 | 00c1 je 0xc6 | instruction_shape
 | 00c3 jmp 0x15c | instruction_shape
00b8 mov al, byte ptr [0xce97] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
00bb and ax, 0x7f | 00c9 and ax, 0x7f | 
00be push ax | 00cc push ax | 
00bf push word ptr [0xce8a] | 00cd push <resolved fixup> [{'kind': 'external', 'name': '___backColor'}] | memory_operand
00c3 push word ptr [0xcf4e] | 00d1 push <resolved fixup> [{'kind': 'external', 'name': '___foreColor'}] | memory_operand
00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00cc add sp, 6 | 00da add sp, 6 | 
00cf mov es, word ptr [bp - 2] | 00dd mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
00d2 mov al, byte ptr es:[si + 0x24] | 00e0 mov al, byte ptr es:[si + 0x24] | 
00d6 and ax, 4 | 00e4 and al, 4 | instruction_shape
00d9 cmp ax, 1 | 00e6 cmp al, 4 | instruction_shape
00dc sbb bx, bx | 00e8 je 0xf0 | instruction_shape
00de and bx, 2 | 00ea mov bx, 1 | instruction_shape
00e1 add bx, 2 | 00ed jmp 0xf2 | instruction_shape
 | 00ef nop  | instruction_shape
 | 00f0 xor bx, bx | instruction_shape
 | 00f2 shl bx, 1 | instruction_shape
 | 00f4 mov ax, es | instruction_shape
... see structured diagnostic for remaining instructions
