Target | Candidate | Difference
00c4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 00c4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
00c9 jne 0xd1 | 00c9 jne 0xd1 | 
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
00d0 dec di | 00d0 dec di | 
00d1 or si, si | 00d1 or si, si | 
00d3 jg 0x65 | 00d3 jg 0x65 | 
00d5 jmp 0x69 | 00d5 jmp 0x69 | 
00d7 nop  | 00d7 nop  | 
00d8 pop si | 00d8 pop si | 
00d9 pop di | 00d9 pop di | 
00da leave  | 00da leave  | 
00db retf  | 00db retf  | 
