Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 2436, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2415, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0061 mov es, word ptr [0xc4e2] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov bx, word ptr es:[0x9b8a] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
006a jmp 0x21 | 007e jmp 0x21 | 
006c cmp si, 6 | 0080 cmp si, 6 | 
006f jne 0x90 | 0083 jne 0x96 | branch_target
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0076 mov es, word ptr [0xc4e2] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007a mov bx, word ptr es:[0x9b8a] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
007f shl bx, 3 |  | instruction_shape
0082 add bx, ax |  | instruction_shape
0084 mov es, word ptr [0xc4dc] |  | instruction_shape
0088 mov al, byte ptr es:[bx - 0x75ea] |  | instruction_shape
008d jmp 0x9b | 0093 jmp 0x4b | branch_target
008f nop  | 0095 nop  | 
0090 mov di, si | 0096 mov di, si | 
0092 mov es, word ptr [0xc4de] | 0098 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov al, byte ptr es:[di - 0x75ba] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
009b cwde  | 00a1 jmp 0x2f | instruction_shape
009c mov si, ax | 00a3 nop  | instruction_shape
009e mov ax, si |  | instruction_shape
00a0 pop si |  | instruction_shape
00a1 pop di |  | instruction_shape
00a2 leave  |  | instruction_shape
00a3 retf  |  | instruction_shape
00a4 mov di, word ptr [bp + 6] | 00a4 mov di, word ptr [bp + 6] | 
00a7 cmp di, 2 | 00a7 cmp di, 2 | 
00aa je 0xb1 | 00aa je 0xb1 | 
00ac cmp di, 6 | 00ac cmp di, 6 | 
00af jne 0x92 | 00af jne 0x98 | branch_target
00b1 mov es, word ptr [0xc4cc] | 00b1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | 
00ba mov ax, si | 00ba mov ax, si | 
00bc pop si | 00bc pop si | 
00bd pop di | 00bd pop di | 
00be leave  | 00be leave  | 
00bf retf  | 00bf retf  | 
