Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x19d; SIMANT_MODULE unresolved/mismatched fixup at 0x19a; SIMANT_MODULE unresolved/mismatched fixup at 0x195; SIMANT_MODULE unresolved/mismatched fixup at 0x191; SIMANT_MODULE unresolved/mismatched fixup at 0x185; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x167; SIMANT_MODULE unresolved/mismatched fixup at 0x157; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0xfa; SIMANT_MODULE unresolved/mismatched fixup at 0xf7; SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 4, 'offset': 31856}; original loader []
  SIMANT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x19a: candidate {'kind': 'external', 'name': '_finalRegionStart'}; original loader [{'site': 8699, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x195: candidate {'kind': 'external', 'name': '_finalRegionStart'}; original loader []
  SIMANT_MODULE+0x191: candidate {'kind': 'external', 'name': '_finalRegionEnd'}; original loader []
  SIMANT_MODULE+0x185: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader [{'site': 8653, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x167: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader [{'site': 8566, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0xf7: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xe2: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0xb4: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x86: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader [{'site': 8423, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
Target | Candidate | Difference
00a5 add sp, 8 | 008d add sp, 8 | 
00a8 mov word ptr [bp - 4], 2 | 0090 mov word ptr [bp - 4], 2 | 
00ad lea ax, [bp - 4] | 0095 lea ax, [bp - 4] | 
00b0 push ss | 0098 push ss | 
00b1 push ax | 0099 push ax | 
00b2 lea cx, [bp - 6] | 009a lea cx, [bp - 6] | 
00b5 push ss | 009d push ss | 
00b6 push cx | 009e push cx | 
00b7 mov cl, byte ptr [bp - 1] | 009f mov cl, byte ptr [bp - 1] | 
00ba push cx | 00a2 push cx | 
00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 31494}] | immediate_or_binding,immediate_or_binding
00c0 add sp, 0xa | 00a8 add sp, 0xa | 
00c3 mov al, byte ptr [bp - 1] |  | instruction_shape
00c6 push ax |  | instruction_shape
00c7 push 0x1000 |  | instruction_shape
00ca mov cx, 0x68e8 |  | instruction_shape
00cd mov dx, ds |  | instruction_shape
00cf add ch, 0x10 |  | instruction_shape
00d2 adc dx, 0 |  | instruction_shape
00d5 push dx |  | instruction_shape
00d6 push cx |  | instruction_shape
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00dc add sp, 8 |  | instruction_shape
00df mov word ptr [bp - 4], 2 |  | instruction_shape
00e4 lea ax, [bp - 4] |  | instruction_shape
00e7 push ss |  | instruction_shape
00e8 push ax |  | instruction_shape
00e9 lea ax, [bp - 6] |  | instruction_shape
00ec push ss |  | instruction_shape
00ed push ax |  | instruction_shape
00ee mov al, byte ptr [bp - 1] |  | instruction_shape
00f1 push ax |  | instruction_shape
00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
... see structured diagnostic for remaining instructions
