Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE unresolved/mismatched fixup at 0x12; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMANT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15176}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 14770}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
Target | Candidate | Difference
004e push ax | 004a push ax | 
004f push 0x1302 | 004b push 0x1302 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0057 add sp, 6 | 0053 add sp, 6 | 
005a mov ax, word ptr [bp - 0x10] | 0056 mov ax, word ptr [bp - 0x10] | 
005d mov word ptr [bp - 8], ax | 0059 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0060 mov ax, word ptr [bp - 0xe] | 005c mov ax, word ptr [bp - 0xe] | 
0063 mov word ptr [bp - 6], ax | 005f mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0066 test byte ptr [0xcc7e], 1 | 0062 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
006b jne 0x92 | 0067 jne 0x8e | branch_target
006d push 0 | 0069 push 0 | 
006f mov ax, si | 006b mov ax, si | 
0071 mov dx, word ptr [bp - 2] | 006d mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
0074 add ax, 4 | 0070 add ax, 4 | 
0077 push dx | 0073 push dx | 
0078 push ax | 0074 push ax | 
0079 mov es, dx | 0075 mov es, dx | 
007b push word ptr es:[si + 2] | 0077 push word ptr es:[si + 2] | 
007f push word ptr es:[si] | 007b push word ptr es:[si] | 
0082 push word ptr [bp - 6] | 007e push word ptr [bp - 4] | memory_operand,stack_local_layout
0085 push word ptr [bp - 8] | 0081 push word ptr [bp - 2] | memory_operand,stack_local_layout
0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 14770}] | immediate_or_binding,immediate_or_binding
008d add sp, 0xe | 0089 add sp, 0xe | 
0090 jmp 0xb1 | 008c jmp 0xad | branch_target
0092 mov cx, word ptr [bp - 2] | 008e mov cx, word ptr [bp - 6] | memory_operand,stack_local_layout
0095 lea ax, [si + 4] | 0091 lea ax, [si + 4] | 
0098 push cx | 0094 push cx | 
0099 push ax | 0095 push ax | 
009a mov es, cx | 0096 mov es, cx | 
009c push word ptr es:[si + 2] | 0098 push word ptr es:[si + 2] | 
00a0 push word ptr es:[si] | 009c push word ptr es:[si] | 
00a3 push word ptr [bp - 6] | 009f push word ptr [bp - 4] | memory_operand,stack_local_layout
00a6 push word ptr [bp - 8] | 00a2 push word ptr [bp - 2] | memory_operand,stack_local_layout
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15176}] | immediate_or_binding,immediate_or_binding
00ae add sp, 0xc | 00aa add sp, 0xc | 
00b1 push word ptr [0x15b8] | 00ad push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00ba add sp, 2 | 00b6 add sp, 2 | 
00bd mov ax, di | 00b9 test byte ptr [bp + 6], 2 | instruction_shape
00bf test al, 2 |  | instruction_shape
00c1 je <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 4468}] | 00bd je 0xd0 | branch_target
00c3 push word ptr [0x15b4] | 00bf push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 4468}] | memory_operand
00c7 push 0 | 00c3 push 0 | 
00c9 push 0x1300 | 00c5 push 0x1300 | 
00cc nop  | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 51140}] | instruction_shape
00cd push cs |  | instruction_shape
00ce call 0x16e |  | instruction_shape
00d1 add sp, 6 | 00cd add sp, 6 | 
00d4 pop si |  | instruction_shape
00d5 pop di | 00d0 pop si | register_allocation
00d6 leave  | 00d1 leave  | 
00d7 retf  | 00d2 retf  | 
