Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 1, 'offset': 38596}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0074 mov es, word ptr [0xc328] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 inc word ptr es:[0x807a] | 0073 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
007d jmp 0x89 | 0078 jmp 0x83 | branch_target
007f nop  |  | instruction_shape
0080 mov es, word ptr [0xc32a] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 inc word ptr es:[0x9c26] | 007e inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
008e or ax, ax | 0088 or ax, ax | 
0090 jne 0xa8 | 008a jne 0xa2 | branch_target
0092 or si, si | 008c or si, si | 
0094 jne 0xa4 | 008e jne 0x9e | branch_target
0096 inc word ptr [0xac8c] | 0090 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | immediate_or_binding,immediate_or_binding
009f pop si | 0099 pop si | 
00a0 pop di | 009a pop di | 
00a1 leave  | 009b leave  | 
00a2 ret  | 009c ret  | 
00a3 nop  | 009d nop  | 
00a4 inc word ptr [0xac8e] | 009e inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
00a8 pop si | 00a2 pop si | 
00a9 pop di | 00a3 pop di | 
00aa leave  | 00a4 leave  | 
00ab ret  | 00a5 ret  | 
