Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x190; ANTEDIT_MODULE unresolved/mismatched fixup at 0x182; ANTEDIT_MODULE unresolved/mismatched fixup at 0x179; ANTEDIT_MODULE unresolved/mismatched fixup at 0x167; ANTEDIT_MODULE unresolved/mismatched fixup at 0x155; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x131; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x109; ANTEDIT_MODULE unresolved/mismatched fixup at 0xba; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x190: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x182: candidate {'kind': 'internal', 'segment': 3, 'offset': 34972}; original loader []
  ANTEDIT_MODULE+0x179: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0x167: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x155: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xba: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
0078 mov es, word ptr [0xc27a] | 0074 mov bx, word ptr [bp - 2] | memory_operand
007c mov bx, word ptr [bp - 4] | 0077 mov si, word ptr [bp - 4] | register_allocation
007f shl bx, 5 | 007a shl si, 5 | register_allocation
0082 add bx, word ptr [bp - 2] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | instruction_shape
0085 mov bl, byte ptr es:[bx + 0x6ad2] |  | instruction_shape
008a jmp 0xc6 | 0081 jmp 0x6d | branch_target
 | 0083 nop  | instruction_shape
008c mov es, word ptr [0xc27a] | 0084 mov bx, word ptr [bp - 2] | memory_operand
0090 mov bx, word ptr [bp - 4] | 0087 mov si, word ptr [bp - 4] | register_allocation
0093 shl bx, 5 | 008a shl si, 5 | register_allocation
0096 add bx, word ptr [bp - 2] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | instruction_shape
0099 mov bl, byte ptr es:[bx + 0x72d2] |  | instruction_shape
009e jmp 0xc6 | 0091 jmp 0x6d | branch_target
 | 0093 nop  | instruction_shape
00a0 mov es, word ptr [0xc27a] | 0094 mov bx, word ptr [bp - 2] | memory_operand
00a4 mov bx, word ptr [bp - 4] | 0097 mov si, word ptr [bp - 4] | register_allocation
00a7 shl bx, 5 | 009a shl si, 5 | register_allocation
00aa add bx, word ptr [bp - 2] | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | instruction_shape
00ad mov bl, byte ptr es:[bx + 0x7ad2] |  | instruction_shape
00b2 jmp 0xc6 | 00a1 jmp 0x6d | branch_target
 | 00a3 nop  | instruction_shape
00b4 mov es, word ptr [0xc27a] | 00a4 mov bx, word ptr [bp - 2] | memory_operand
00b8 mov bx, word ptr [bp - 4] | 00a7 mov si, word ptr [bp - 4] | register_allocation
00bb shl bx, 5 | 00aa shl si, 5 | register_allocation
00be add bx, word ptr [bp - 2] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | instruction_shape
00c1 mov bl, byte ptr es:[bx + 0x52d2] | 00b1 jmp 0x6d | instruction_shape
00c6 sub bh, bh | 00b3 nop  | instruction_shape
00c8 mov si, bx | 00b4 mov si, 0xffff | instruction_shape
00ca push 0x11 | 00b7 push 0x11 | 
00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 00b9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
00d1 test ah, 0x80 | 00be test ah, 0x80 | 
00d4 je 0xdc | 00c1 je 0xc8 | branch_target
00d6 sub si, 0x28 | 00c3 sub si, 0x28 | 
00d9 jmp 0xdf | 00c6 jmp 0xcb | branch_target
00db nop  |  | instruction_shape
00dc add si, 0x46 | 00c8 add si, 0x46 | 
00df or si, si | 00cb or si, si | 
00e1 jge 0xe5 | 00cd jge 0xd1 | branch_target
00e3 xor si, si | 00cf xor si, si | 
00e5 cmp si, 0xff | 00d1 cmp si, 0xff | 
00e9 jle 0xee | 00d5 jle 0xda | branch_target
00eb mov si, 0xff | 00d7 mov si, 0xff | 
00ee mov cx, si |  | instruction_shape
00f0 cmp word ptr [bp - 4], 0 | 00da cmp word ptr [bp - 4], 0 | 
00f4 jl 0x10e | 00de jl 0xf8 | branch_target
00f6 cmp word ptr [bp - 4], 0x3f | 00e0 cmp word ptr [bp - 4], 0x3f | 
00fa jg 0x10e | 00e4 jg 0xf8 | branch_target
00fc cmp word ptr [bp - 2], 0 | 00e6 cmp word ptr [bp - 2], 0 | 
0100 jl 0x10e | 00ea jl 0xf8 | branch_target
... see structured diagnostic for remaining instructions
