Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x17c; SIMANT_MODULE unresolved/mismatched fixup at 0x174; SIMANT_MODULE unresolved/mismatched fixup at 0x16c; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x15a; SIMANT_MODULE unresolved/mismatched fixup at 0x14d; SIMANT_MODULE unresolved/mismatched fixup at 0x145; SIMANT_MODULE unresolved/mismatched fixup at 0x140; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x122; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0x102; SIMANT_MODULE unresolved/mismatched fixup at 0xfa; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xe0; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xcf; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xbb; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xa3; SIMANT_MODULE unresolved/mismatched fixup at 0x93; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x15a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 33711, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x145: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x122: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 33637, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 33559, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 33462, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00cf add sp, 2 | 00c9 add sp, 2 | 
00d2 push 4 | 00cc push 4 | 
00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00d9 add sp, 2 | 00d3 add sp, 2 | 
00dc mov bx, word ptr [bp + 8] | 00d6 mov ax, si | instruction_shape
00df shl bx, 2 | 00d8 cdq  | instruction_shape
00e2 mov es, word ptr [0xbf66] | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 les si, ptr es:[0x737a] | 00dd les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
00eb push word ptr es:[bx + si + 0x5e] | 00e2 add ax, word ptr es:[bx + 0x5c] | instruction_shape
00ef push word ptr es:[bx + si + 0x5c] | 00e6 adc dx, word ptr es:[bx + 0x5e] | instruction_shape
 | 00ea push dx | instruction_shape
 | 00eb push ax | instruction_shape
00f3 push 0x1a02 | 00ec push 0x1a02 | 
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00fb add sp, 6 | 00f4 add sp, 6 | 
00fe push 0 | 00f7 push 0 | 
0100 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0105 add sp, 2 | 00fe add sp, 2 | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
010d push 0 | 0106 push 0 | 
010f push 0x12c | 0108 push 0x12c | 
0112 nop  | 010b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | instruction_shape
0113 push cs |  | instruction_shape
0114 call 0x13be |  | instruction_shape
0117 add sp, 4 | 0110 add sp, 4 | 
011a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0113 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | immediate_or_binding,immediate_or_binding
011f or ax, ax | 0118 or ax, ax | 
0121 je 0x126 | 011a jne 0x11f | instruction_shape
... see structured diagnostic for remaining instructions
