Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x12a; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0x105; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x105: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader [{'site': 39291, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 39271, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 22112}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 2, 'offset': 22052}; original loader []
Target | Candidate | Difference
0090 jne 0xc2 | 0097 jne 0xc9 | branch_target
0092 mov es, word ptr [bp - 0x1c] | 0099 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0095 push word ptr es:[si] | 009c push word ptr es:[si] | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21650}] | immediate_or_binding,immediate_or_binding
009d add sp, 2 | 00a4 add sp, 2 | 
00a0 or ax, ax | 00a7 or ax, ax | 
00a2 jne 0xc2 | 00a9 jne 0xc9 | branch_target
00a4 mov ax, word ptr [bp - 4] | 00ab mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00a7 mov dx, word ptr [bp - 2] | 00ae mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
00aa mov word ptr [bp - 0xc], ax | 00b1 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
00ad mov word ptr [bp - 0xa], dx | 00b4 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
00b0 mov ax, word ptr [bp - 0x1c] | 00b7 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
00b3 mov word ptr [bp - 0x1a], si | 00ba mov word ptr [bp - 0x1a], si | 
00b6 mov word ptr [bp - 0x18], ax | 00bd mov word ptr [bp - 0x18], ax | 
00b9 mov ax, word ptr [bp - 6] | 00c0 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00bc mov word ptr [bp - 0x12], di | 00c3 mov word ptr [bp - 0x14], di | memory_operand,stack_local_layout
00bf mov word ptr [bp - 0x10], ax | 00c6 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00c2 add si, 2 | 00c9 add di, 4 | immediate_or_binding
00c5 add di, 4 | 00cc add si, 2 | immediate_or_binding
 | 00cf dec word ptr [bp - 0x16] | instruction_shape
 | 00d2 jne 0x5b | instruction_shape
00c8 mov ax, word ptr [bp - 0xe] | 00d4 mov di, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
00cb dec word ptr [bp - 0xe] |  | instruction_shape
00ce or ax, ax |  | instruction_shape
00d0 jne 0x54 |  | instruction_shape
00d2 mov ax, word ptr [bp - 0xa] | 00d7 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00d5 or ax, word ptr [bp - 0xc] | 00da or ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00d8 jne 0xe6 | 00dd jne 0xeb | 
00da push ds | 00df push ds | 
00db push 0xb625 | 00e0 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 4 | 00e8 add sp, 4 | 
 | 00eb les bx, ptr [bp - 0x1a] | instruction_shape
 | 00ee push word ptr es:[bx] | instruction_shape
 | 00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
 | 00f6 add sp, 2 | instruction_shape
 | 00f9 les bx, ptr [bp - 0x14] | instruction_shape
 | 00fc push word ptr es:[bx + 2] | instruction_shape
 | 0100 push word ptr es:[bx] | instruction_shape
... see structured diagnostic for remaining instructions
