Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c1; SIMTWO_MODULE unresolved/mismatched fixup at 0x1be; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b7; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b3; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1c1: candidate {'kind': 'internal', 'segment': 7, 'offset': 806}; original loader []
  SIMTWO_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 7, 'offset': 622}; original loader []
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x1b7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 7, 'offset': 962}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0049 sub ax, 2 | 0049 sub ax, 2 | 
004c mov es, word ptr [0xc4c2] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0054 les bx, ptr [bp - 4] | 0054 les bx, ptr [bp - 4] | 
0057 cmp word ptr es:[bx], 0 | 0057 cmp word ptr es:[bx], 0 | 
005b jge 0x62 | 005b jge 0x62 | 
005d mov word ptr es:[bx], 0 | 005d mov word ptr es:[bx], 0 | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0065 mov ds, ax | 0065 mov ds, ax | 
0067 les bx, ptr [bp - 4] | 0067 les bx, ptr [bp - 4] | 
006a cmp word ptr es:[bx], 0x7f | 006a cmp word ptr es:[bx], 0x7f | 
006e jle 0x75 | 006e jle 0x75 | 
0070 mov word ptr es:[bx], 0x7f | 0070 mov word ptr es:[bx], 0x7f | 
0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
007a jge 0x82 | 007a jge 0x82 | 
007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0087 jle 0x8f | 0087 jle 0x8f | 
0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
0092 mov es, ax | 0092 mov es, ax | 
0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
009a je 0xcd | 009a je 0xcd | 
009c push ss | 009c push ss | 
009d pop ds | 009d pop ds | 
009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
00a9 sar ax, 4 | 00a9 sar ax, 4 | 
00ac push ax | 00ac push ax | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
00b0 sar ax, 4 | 00b0 sar ax, 4 | 
00b3 push ax | 00b3 push ax | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 
00b9 add sp, 8 | 00b9 add sp, 8 | 
00bc cmp ax, 0x64 | 00bc cmp ax, 0x64 | 
00bf jge 0xcd | 00bf jge 0xcd | 
00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
00c4 mov es, ax | 00c4 mov es, ax | 
00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
00d4 mov es, cx | 00d4 mov es, cx | 
00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
 | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | instruction_shape
00da cmp word ptr ss:[0xac86], 0xa | 00df cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand,immediate_or_binding
00e0 jge 0x105 | 00e5 jl 0x105 | instruction_shape
00e2 mov bx, word ptr ss:[0xac84] |  | instruction_shape
00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
00eb sar ax, 1 | 00eb sar ax, 1 | 
00ed cmp ax, bx | 00ed cmp ax, bx | 
00ef jle 0x105 | 00ef jle 0x105 | 
00f1 or bx, bx | 00f1 or bx, bx | 
00f3 jle 0x105 | 00f3 jle 0x105 | 
00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | 
00f8 mov es, ax | 00f8 mov es, ax | 
00fa cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | 00fa cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | 
0100 jle 0x105 | 0100 jle 0x105 | 
0102 jmp 0x195 | 0102 jmp 0x195 | 
0105 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 0105 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
010b jge 0x11c | 010b jge 0x11c | 
010d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 010d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 
0110 mov es, ax | 0110 mov es, ax | 
0112 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 0112 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 
0119 jmp 0x1b0 | 0119 jmp 0x1b0 | 
011c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 011c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
0122 jge 0x134 | 0122 jge 0x134 | 
0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 
0127 mov es, ax | 0127 mov es, ax | 
0129 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 0129 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 
0130 jmp 0x1b0 | 0130 jmp 0x1b0 | 
0132 nop  | 0132 nop  | 
0133 nop  | 0133 nop  | 
0134 mov di, word ptr ss:[0xac82] |  | instruction_shape
0139 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0134 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | immediate_or_binding
013c mov es, ax | 0137 mov es, ax | 
013e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 0139 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | instruction_shape
0143 jge 0x154 | 013e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | instruction_shape
 | 0143 jle 0x154 | instruction_shape
... see structured diagnostic for remaining instructions
