Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004c add sp, 2 | 004c add sp, 2 | 
004f add ax, 5 | 004f add ax, 5 | 
0052 jmp 0x82 | 0052 jmp 0x82 | 
0054 push 5 | 0054 push 5 | 
0056 jmp 0x16 | 0056 jmp 0x16 | 
0058 cmp di, 0x7f | 0058 cmp di, 0x7f | 
005b jne 0x76 | 005b jne 0x76 | 
005d cmp si, 0x3f | 005d cmp si, 0x3f | 
0060 jne 0x72 | 0060 jne 0x72 | 
0062 push 3 | 0062 push 3 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0069 add sp, 2 | 0069 add sp, 2 | 
006c add ax, 7 | 006c add ax, 7 | 
006f jmp 0x82 | 006f jmp 0x82 | 
0071 nop  | 0071 nop  | 
0072 push 5 | 0072 push 5 | 
0074 jmp 0x47 | 0074 jmp 0x47 | 
0076 cmp si, 0x3f | 0076 cmp si, 0x3f | 
0079 jne 0x80 | 0079 jne 0x80 | 
007b push 5 | 007b push 5 | 
007d jmp 0x64 | 007d jmp 0x64 | 
007f nop  | 007f nop  | 
0080 xor ax, ax | 0080 xor ax, ax | 
0082 mov word ptr [bp - 2], ax | 0082 mov word ptr [bp - 2], ax | 
0085 or ax, ax | 0085 or ax, ax | 
0087 je 0x96 | 0087 je 0x96 | 
0089 mov al, byte ptr [bp - 2] | 0089 mov al, byte ptr [bp - 2] | 
008c dec al | 008c dec al | 
008e and ax, 7 | 008e and ax, 7 | 
0091 pop si | 0091 pop si | 
0092 pop di | 0092 pop di | 
0093 leave  | 0093 leave  | 
0094 retf  | 0094 retf  | 
0095 nop  | 0095 nop  | 
0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0099 dec ax | 0099 dec ax | 
009a je 0xc8 | 009a je 0xc8 | 
009c dec ax | 009c dec ax | 
009d jne 0xa2 | 009d jne 0xa2 | 
009f jmp 0x148 | 009f jmp 0x148 | 
00a2 dec ax | 00a2 dec ax | 
00a3 jne 0xa8 | 00a3 jne 0xa8 | 
00a5 jmp 0x160 | 00a5 jmp 0x160 | 
00a8 mov si, word ptr [bp - 2] | 00a8 mov si, word ptr [bp - 2] | 
00ab or si, si | 00ab or si, si | 
00ad jne 0xb2 | 00ad jne 0xb2 | 
00af jmp 0x166 | 00af jmp 0x166 | 
00b2 mov es, word ptr [0xc4e6] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b6 mov bx, word ptr [bp + 0xa] | 00b6 mov bx, word ptr [bp + 0xa] | 
00b9 shl bx, 3 | 00b9 shl bx, 3 | 
00bc add bx, si | 00bc add bx, si | 
00be mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 65571}] | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 65571}] | 
00c3 cwde  | 00c3 cwde  | 
00c4 pop si | 00c4 pop si | 
00c5 pop di | 00c5 pop di | 
00c6 leave  | 00c6 leave  | 
00c7 retf  | 00c7 retf  | 
00c8 mov es, word ptr [0xc4be] | 00c8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cc cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 00cc cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
00d2 jne 0xf4 | 00d2 jne 0xf4 | 
00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
00d7 sar ax, 4 | 00d7 sar ax, 4 | 
00da push ax | 00da push ax | 
00db mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
00de sar ax, 4 | 00de sar ax, 4 | 
00e1 push ax | 00e1 push ax | 
00e2 push word ptr [bp + 8] | 00e2 push word ptr [bp + 8] | 
00e5 push word ptr [bp + 6] | 00e5 push word ptr [bp + 6] | 
... see structured diagnostic for remaining instructions
