Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xfa; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xe9; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0094 or al, byte ptr [bp + 0xa] | 009b or al, byte ptr [bp + 0xa] | 
0097 mov bx, word ptr [bp + 6] | 009e mov bx, di | instruction_shape
009a shl bx, 6 | 00a0 shl bx, 6 | 
009d add bx, word ptr [bp + 8] | 00a3 add bx, word ptr [bp + 8] | 
00a0 mov byte ptr [bx - 0x7718], al | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00a4 push word ptr [bp + 0xa] | 00aa push word ptr [bp + 0xa] | 
00a7 push word ptr [bp + 8] | 00ad push word ptr [bp + 8] | 
00aa push word ptr [bp + 6] | 00b0 push di | instruction_shape
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 33902}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 6 | 00b6 add sp, 6 | 
00b5 mov es, word ptr [0xc350] | 00b9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov bx, word ptr es:[0x9b6a] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00be mov es, word ptr [0xc352] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 mov al, byte ptr es:[bx + 0x3d18] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00c7 and al, 0xf8 | 00cb and al, 0xf8 | 
00c9 or al, byte ptr [bp + 0xa] | 00cd or al, byte ptr [bp + 0xa] | 
00cc lea cx, [bx + 0x3d18] |  | instruction_shape
00d0 mov dx, bx |  | instruction_shape
00d2 mov bx, word ptr [bp - 4] |  | instruction_shape
00d5 mov byte ptr [bx - 0x7718], al | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00d9 mov bx, word ptr [bp + 8] |  | instruction_shape
00dc mov ax, si | 00d4 mov ax, bx | register_allocation
00de mov si, word ptr [bp + 6] | 00d6 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
00e1 shl si, 6 | 00d9 shl di, 6 | register_allocation
00e4 mov byte ptr [bx + si - 0x7718], 0 | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
00e9 mov bx, dx | 00e1 mov bx, ax | register_allocation
 | 00e3 mov cl, byte ptr [bp - 4] | instruction_shape
00eb mov byte ptr es:[bx + 0x3736], al | 00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00f0 mov ax, di | 00eb mov cl, byte ptr [bp - 2] | instruction_shape
00f2 mov byte ptr es:[bx + 0x392c], al | 00ee mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
00f7 mov bx, word ptr [bp - 4] |  | instruction_shape
00fa mov al, byte ptr [bx - 0x7718] | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00fe mov bx, cx |  | instruction_shape
0100 mov byte ptr es:[bx], al | 00f7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0103 mov ax, 1 | 00fc mov ax, 1 | 
0106 pop si | 00ff pop si | 
0107 pop di | 0100 pop di | 
0108 leave  | 0101 leave  | 
... see structured diagnostic for remaining instructions
