Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 46010, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 45986, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xd8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
Target | Candidate | Difference
0081 mov bx, 0x62 |  | instruction_shape
0084 mov dx, 0xb5 |  | instruction_shape
0087 jmp 0xa8 |  | instruction_shape
0089 nop  | 0073 nop  | 
008a cmp word ptr [bp - 2], 1 | 0074 cmp word ptr [bp - 2], 1 | 
008e jne 0x9a | 0078 jne 0x82 | branch_target
0090 mov bx, word ptr [0xac76] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
0094 add bx, 0x13 | 007d add ax, 0x13 | register_allocation
0097 jmp 0xa1 | 0080 jmp 0x88 | branch_target
0099 nop  |  | instruction_shape
009a mov bx, word ptr [0xac76] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
009e sub bx, 0xf | 0085 sub ax, 0xf | register_allocation
 | 0088 mov word ptr [bp - 4], ax | instruction_shape
00a1 mov dx, word ptr [0xac78] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | memory_operand
00a5 add dx, 0xf | 008e add ax, 0xf | register_allocation
 | 0091 mov word ptr [bp - 6], ax | instruction_shape
00a8 cmp word ptr [0x1890], -1 | 0094 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00ad je 0xcc | 0099 je 0xbc | branch_target
00af push -1 | 009b push -1 | 
00b1 push word ptr [0x1890] | 009d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00b5 push word ptr [0x1886] | 00a1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00b9 mov ax, word ptr [bp - 2] | 00a5 mov ax, word ptr [bp - 2] | 
00bc add ax, 0x2260 | 00a8 add ax, 0x2260 | 
00bf push ax | 00ab push ax | 
00c0 push dx | 00ac push word ptr [bp - 6] | instruction_shape
00c1 push bx | 00af push word ptr [bp - 4] | instruction_shape
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 0xc | 00b7 add sp, 0xc | 
00ca leave  | 00ba leave  | 
00cb retf  | 00bb retf  | 
00cc push -1 | 00bc push -1 | 
00ce mov ax, word ptr [bp - 2] | 00be mov ax, word ptr [bp - 2] | 
00d1 add ax, 0x2260 | 00c1 add ax, 0x2260 | 
00d4 push ax | 00c4 push ax | 
00d5 push dx | 00c5 push word ptr [bp - 6] | instruction_shape
00d6 push bx | 00c8 push word ptr [bp - 4] | instruction_shape
00d7 push word ptr [0x1886] | 00cb push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | immediate_or_binding,immediate_or_binding
 | 00d4 add sp, 0xa | instruction_shape
00e0 mov word ptr [0x1890], ax | 00d7 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00e3 leave  | 00da leave  | 
00e4 retf  | 00db retf  | 
 | 00dc cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00e1 je 0xfa | instruction_shape
 | 00e3 push ds | instruction_shape
 | 00e4 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00e7 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00eb push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | instruction_shape
... see structured diagnostic for remaining instructions
