Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 1, 'offset': 23242}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 3, 'offset': 27072}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 1, 'offset': 25812}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 1, 'offset': 25078}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 4, 'offset': 21326}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 3, 'offset': 43488}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 1, 'offset': 50774}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 1, 'offset': 50408}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 1, 'offset': 36392}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 3, 'offset': 52806}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 3, 'offset': 5360}; original loader []
Target | Candidate | Difference
007b push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25078}] | 007b push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25078}] | 
007e push 0x61f6 | 007e push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25078}] | immediate_or_binding
0081 push 0x1e00 | 0081 push 0x1e00 | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
0089 add sp, 6 | 0089 add sp, 6 | 
008c push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25812}] | 008c push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25812}] | 
008f push 0x64d4 | 008f push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25812}] | immediate_or_binding
0092 push 0x400 | 0092 push 0x400 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
009a add sp, 6 | 009a add sp, 6 | 
009d push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 27072}] | 009d push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 27072}] | 
00a0 push 0x69c0 | 00a0 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 27072}] | immediate_or_binding
00a3 push 0x1d00 | 00a3 push 0x1d00 | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
00ab add sp, 6 | 00ab add sp, 6 | 
00ae push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 23242}] | 00ae push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 23242}] | 
00b1 push 0x5aca | 00b1 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 23242}] | immediate_or_binding
00b4 push 0x1800 | 00b4 push 0x1800 | 
00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
00bc add sp, 6 | 00bc add sp, 6 | 
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 49564}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 49564}] | 
00c4 retf  | 00c4 retf  | 
