Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x28d; SIMTWO_MODULE unresolved/mismatched fixup at 0x27d; SIMTWO_MODULE unresolved/mismatched fixup at 0x25e; SIMTWO_MODULE unresolved/mismatched fixup at 0x248; SIMTWO_MODULE unresolved/mismatched fixup at 0x229; SIMTWO_MODULE unresolved/mismatched fixup at 0x213; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d9; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b8; SIMTWO_MODULE unresolved/mismatched fixup at 0x182; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x28d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x27d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x25e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x248: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x229: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x213: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1b8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x182: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44142}] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44142}] | 
0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44144}] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44144}] | 
007c inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 007c inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
0081 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 0081 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 
0087 jne 0xaa | 0087 jne 0xaa | 
0089 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 0089 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
008f jl 0xca | 008f jl 0xca | 
0091 jmp 0xc3 | 0091 jmp 0xc3 | 
0093 nop  | 0093 nop  | 
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 
0097 mov es, ax | 0097 mov es, ax | 
0099 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 0099 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 
009f jne 0xbc | 009f jne 0xbc | 
00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 
00a8 jmp 0xb2 | 00a8 jmp 0xb2 | 
00aa cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 00aa cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
00b0 jl 0xca | 00b0 jl 0xca | 
00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
00b9 jmp 0xca | 00b9 jmp 0xca | 
00bb nop  | 00bb nop  | 
00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 
00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
00cd mov es, ax | 00cd mov es, ax | 
00cf cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 00cf cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
00d5 jne 0xfc | 00d5 jne 0xfc | 
00d7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 00d7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 
00dd jge 0xfc | 00dd jge 0xfc | 
00df push ss | 00df push ss | 
00e0 pop ds | 00e0 pop ds | 
00e1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5710}] | 00e1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5710}] | 
00e6 or ax, ax | 00e6 or ax, ax | 
00e8 jne 0xfe | 00e8 jne 0xfe | 
00ea push 5 | 00ea push 5 | 
00ec push ax | 00ec push ax | 
00ed push 0xd | 00ed push 0xd | 
00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
00f4 add sp, 6 | 00f4 add sp, 6 | 
00f7 pop si | 00f7 pop si | 
00f8 pop di | 00f8 pop di | 
00f9 leave  | 00f9 leave  | 
00fa retf  | 00fa retf  | 
00fb nop  | 00fb nop  | 
00fc push ss | 00fc push ss | 
00fd pop ds | 00fd pop ds | 
00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
0103 or ax, ax | 0103 or ax, ax | 
0105 jne 0x13e | 0105 jne 0x13e | 
0107 mov es, word ptr [0xc510] | 0107 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 010b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 
0111 jle 0x13e | 0111 jle 0x13e | 
0113 mov es, word ptr [0xc512] | 0113 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0117 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32090}] | 0117 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32090}] | 
011d jne 0x13e | 011d jne 0x13e | 
011f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 011f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 
0123 jne 0x13e | 0123 jne 0x13e | 
0125 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44140}] | 0125 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44140}] | 
012b mov es, word ptr [0xc510] | 012b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
012f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 012f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 
0133 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 0133 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
... see structured diagnostic for remaining instructions
