Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xf5: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  ANTEDIT_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  ANTEDIT_MODULE+0xce: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
  ANTEDIT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 3806}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 6627, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1b: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
Target | Candidate | Difference
007e push dx |  | instruction_shape
007f push ax |  | instruction_shape
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0085 sub ax, word ptr [bp - 0xe] |  | instruction_shape
0088 neg ax |  | instruction_shape
008a mov word ptr [bp - 0x12], ax |  | instruction_shape
008d cmp ax, word ptr [bp - 0xe] |  | instruction_shape
0090 jge 0xd6 | 0079 jge 0x8c | branch_target
0092 push word ptr [0xcf4e] | 007b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
0096 lea ax, [bp - 0x14] | 007f lea ax, [bp - 0x12] | memory_operand,stack_local_layout
0099 push ss | 0082 push ss | 
009a push ax | 0083 push ax | 
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 6 | 0089 add sp, 6 | 
00a3 test byte ptr [0xcc7e], 1 | 008c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00a8 je 0xd6 | 0091 je 0xa7 | branch_target
00aa cmp si, 0x8dfa | 0093 cmp <resolved fixup> [{'kind': 'external', 'name': '_graphTable'}] | immediate_or_binding
00ae jne 0xd6 | 0097 jne 0xa7 | branch_target
00b0 push 0 | 0099 push 0 | 
00b2 push 0 | 009b push 0 | 
00b4 push 0 | 009d push 0 | 
00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00bb add sp, 6 | 00a4 add sp, 6 | 
00be push 1 | 00a7 push 1 | 
00c0 lea ax, [bp - 0x14] | 00a9 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
00c3 push ss | 00ac push ss | 
00c4 push ax | 00ad push ax | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3806}] | immediate_or_binding,immediate_or_binding
00ca add sp, 6 | 00b3 add sp, 6 | 
00cd push di | 00b6 mov word ptr [bp - 2], di | instruction_shape
 | 00b9 cmp <resolved fixup> [{'kind': 'external', 'name': '_graphTable'}] | instruction_shape
 | 00bd jne 0xcc | instruction_shape
 | 00bf push 0xf | instruction_shape
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | immediate_or_binding,immediate_or_binding
00d3 add sp, 2 | 00c6 add sp, 2 | 
00d6 mov ax, word ptr [bp - 0x12] | 00c9 push ax | instruction_shape
00d9 cmp word ptr [bp - 2], ax | 00ca jmp 0xd6 | instruction_shape
00dc jge 0xf8 | 00cc cmp <resolved fixup> [{'kind': 'external', 'name': '_graphTable'}] | instruction_shape
00de mov word ptr [bp - 0xe], ax | 00d0 jne 0xe3 | instruction_shape
00e1 mov ax, word ptr [bp - 2] |  | instruction_shape
00e4 mov word ptr [bp - 0x12], ax |  | instruction_shape
00e7 push word ptr [0xce8a] | 00d2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00eb lea ax, [bp - 0x14] | 00d6 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
00ee push ss | 00d9 push ss | 
00ef push ax | 00da push ax | 
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | immediate_or_binding,immediate_or_binding
00f5 add sp, 6 | 00e0 add sp, 6 | 
00f8 cmp si, 0x8dfa |  | instruction_shape
00fc jne 0x135 |  | instruction_shape
00fe mov ax, 0x64 |  | instruction_shape
0101 mov es, word ptr [0xbf9a] |  | instruction_shape
0105 sub ax, word ptr es:[0x9bec] |  | instruction_shape
010a imul word ptr [bp - 4] |  | instruction_shape
... see structured diagnostic for remaining instructions
