Target | Candidate | Difference
0040 mov word ptr [bp - 2], cx | 0040 mov word ptr [bp - 2], cx | 
0043 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0043 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0047 mov ax, word ptr [bp + 6] | 0047 mov ax, word ptr [bp + 6] | 
004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49042}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49042}] | 
004e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 004e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0053 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0053 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0057 push ax | 0057 push ax | 
0058 mov ax, word ptr [bp + 8] | 0058 mov ax, word ptr [bp + 8] | 
005b sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 005b sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0060 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 0060 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0064 push ax | 0064 push ax | 
0065 lea ax, [bp - 8] | 0065 lea ax, [bp - 8] | 
0068 push ss | 0068 push ss | 
0069 push ax | 0069 push ax | 
006a push ss | 006a push ss | 
006b push ax | 006b push ax | 
006c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 61}] | 006c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 61}] | 
0071 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0071 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0075 push si | 0075 push si | 
0076 push 0 | 0076 push 0 | 
0078 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 0078 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 
007d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 007d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0081 push si | 0081 push si | 
0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 
0087 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0087 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
008b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 008b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0094 push si | 0094 push si | 
0095 push 0 | 0095 push 0 | 
0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 126}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 126}] | 
009c push si | 009c push si | 
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 009d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00a2 pop si | 00a2 pop si | 
00a3 leave  | 00a3 leave  | 
00a4 retf  | 00a4 retf  | 
