Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x193; SIMTWO_MODULE unresolved/mismatched fixup at 0x167; SIMTWO_MODULE unresolved/mismatched fixup at 0x160; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x193: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x167: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x160: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x15b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
Target | Candidate | Difference
0068 mov word ptr [bp - 0x12], ax |  | instruction_shape
006b mov word ptr [bp - 0x10], dx |  | instruction_shape
006e push ds | 0071 push ds | 
006f push 0xb75b | 0072 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0072 mov es, word ptr [0xc68c] |  | instruction_shape
0076 mov bx, word ptr [bp - 0x18] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 inc word ptr es:[bx + 0x745c] | 0079 inc <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
007e mov ax, word ptr es:[bx + 0x745c] | 007e mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0083 mov word ptr [bp - 0xa], ax | 0083 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
0086 shl ax, 3 | 0086 shl ax, 3 | 
0089 push ax | 0089 push ax | 
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 
008f add sp, 6 | 008f add sp, 6 | 
0092 mov word ptr [bp - 4], ax | 0092 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0095 mov word ptr [bp - 2], dx | 0095 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
0098 or dx, ax | 0098 or dx, ax | 
009a jne 0xa8 | 009a jne 0xa8 | 
009c push ds | 009c push ds | 
009d push 0xb762 | 009d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
00a5 add sp, 4 | 00a5 add sp, 4 | 
00a8 mov es, word ptr [0xc68c] |  | instruction_shape
00ac mov bx, word ptr [bp - 0x18] | 00a8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af cmp word ptr es:[bx + 0x745c], 1 | 00ac cmp <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand,immediate_or_binding
00b5 jne 0xda | 00b2 jne 0xd8 | 
00b7 mov ax, word ptr [bp - 6] | 00b4 mov ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
00ba or ax, word ptr [bp - 8] | 00b7 or ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
00bd je 0xcd | 00ba je 0xca | 
00bf push word ptr [bp - 6] | 00bc push word ptr [bp - 0x12] | memory_operand,stack_local_layout
00c2 push word ptr [bp - 8] | 00bf push word ptr [bp - 0x14] | memory_operand,stack_local_layout
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
00ca add sp, 4 | 00c7 add sp, 4 | 
00cd lea si, [bp - 0x12] | 00ca lea si, [bp - 0x1e] | memory_operand,stack_local_layout
00d0 les di, ptr [bp - 4] | 00cd les di, ptr [bp - 0x10] | memory_operand,stack_local_layout
00d3 movsw word ptr es:[di], word ptr [si] | 00d0 movsw word ptr es:[di], word ptr [si] | 
00d4 movsw word ptr es:[di], word ptr [si] | 00d1 movsw word ptr es:[di], word ptr [si] | 
00d5 movsw word ptr es:[di], word ptr [si] | 00d2 movsw word ptr es:[di], word ptr [si] | 
00d6 movsw word ptr es:[di], word ptr [si] | 00d3 movsw word ptr es:[di], word ptr [si] | 
00d7 jmp 0x148 | 00d4 jmp 0x19a | branch_target
00d9 nop  | 00d7 nop  | 
 | 00d8 mov ax, word ptr [bp - 0x10] | instruction_shape
 | 00db mov dx, word ptr [bp - 0xe] | instruction_shape
 | 00de mov word ptr [bp - 4], ax | instruction_shape
 | 00e1 mov word ptr [bp - 2], dx | instruction_shape
00da les bx, ptr [bp - 0x16] | 00e4 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
00dd mov ax, word ptr es:[bx] | 00e7 mov ax, word ptr es:[bx] | 
00e0 mov dx, word ptr es:[bx + 2] | 00ea mov dx, word ptr es:[bx + 2] | 
00e4 mov word ptr [bp - 8], ax | 00ee mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
00e7 mov word ptr [bp - 6], dx | 00f1 mov word ptr [bp - 0x12], dx | memory_operand,stack_local_layout
 | 00f4 mov word ptr [bp - 8], ax | instruction_shape
 | 00f7 mov word ptr [bp - 6], dx | instruction_shape
... see structured diagnostic for remaining instructions
