Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
Target | Candidate | Difference
 | 0070 mov cl, byte ptr es:[bx + 2] | instruction_shape
 | 0074 mov dx, ax | instruction_shape
 | 0076 mov al, byte ptr [bp - 1] | instruction_shape
 | 0079 mov ah, byte ptr es:[bx + 1] | instruction_shape
 | 007d mov bx, dx | instruction_shape
 | 007f cdq  | instruction_shape
 | 0080 sub ch, ch | instruction_shape
 | 0082 mov word ptr [bp - 0x4a], ax | instruction_shape
 | 0085 mov word ptr [bp - 0x48], dx | instruction_shape
 | 0088 mov ax, cx | instruction_shape
 | 008a mov si, word ptr [bp - 0x4a] | instruction_shape
 | 008d or ax, dx | instruction_shape
 | 008f mov cx, si | instruction_shape
 | 0091 mov si, bx | instruction_shape
 | 0093 mov word ptr [bp + si - 0x44], cx | instruction_shape
 | 0096 mov word ptr [bp + si - 0x42], ax | instruction_shape
 | 0099 push di | instruction_shape
0090 push 4 | 009a push 4 | 
0092 push 0x42 | 009c push 0x42 | 
0094 lea ax, [bp - 0x44] | 009e lea ax, [bp - 0x46] | memory_operand,stack_local_layout
0097 push ss | 00a1 push ss | 
0098 push ax | 00a2 push ax | 
0099 jmp 0xa9 | 00a3 jmp 0xaf | branch_target
009b nop  | 00a5 nop  | 
009c push ss | 00a6 push di | register_allocation
009d pop ds |  | instruction_shape
009e push word ptr [bp + 6] |  | instruction_shape
00a1 push 4 | 00a7 push 4 | 
00a3 push 0 | 00a9 push 0 | 
00a5 push 0 | 00ab push 0 | 
00a7 push 0 | 00ad push 0 | 
00a9 push 0 | 00af push 0 | 
00ab push 0 | 00b1 push 0 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
00b2 mov ax, 1 | 00b8 mov ax, 1 | 
... see structured diagnostic for remaining instructions
